Date,Price,diff_1
2014-01-01,2.365,
2014-01-02,2.335,-0.03000000000000025
2014-01-03,2.335,0.0
2014-01-06,2.365,0.03000000000000025
2014-01-07,2.3515,-0.013500000000000068
2014-01-08,2.3575,0.005999999999999783
2014-01-09,2.395,0.03750000000000009
2014-01-10,2.3788,-0.016199999999999992
2014-01-13,2.3887,0.00990000000000002
2014-01-14,2.3388,-0.049900000000000055
2014-01-15,2.4,0.06119999999999992
2014-01-16,2.385,-0.015000000000000124
2014-01-17,2.385,0.0
2014-01-20,2.4,0.015000000000000124
2014-01-21,2.4075,0.007500000000000284
2014-01-22,2.405,-0.002500000000000391
2014-01-23,2.4075,0.002500000000000391
2014-01-24,2.43,0.022499999999999964
2014-01-27,2.46,0.029999999999999805
2014-01-28,2.385,-0.07500000000000018
2014-01-29,2.385,0.0
2014-01-30,2.36,-0.02499999999999991
2014-01-31,2.38,0.020000000000000018
2014-02-03,2.465,0.08499999999999996
2014-02-04,2.475,0.010000000000000231
2014-02-05,2.4175,-0.05750000000000011
2014-02-06,2.4125,-0.004999999999999893
2014-02-07,2.41,-0.0024999999999999467
2014-02-10,2.52,0.10999999999999988
2014-02-11,2.52,0.0
2014-02-12,2.52,0.0
2014-02-13,2.5475,0.027499999999999858
2014-02-14,2.55,0.0024999999999999467
2014-02-17,2.5,-0.04999999999999982
2014-02-18,2.52,0.020000000000000018
2014-02-19,2.495,-0.02499999999999991
2014-02-20,2.53,0.0349999999999997
2014-02-21,2.52,-0.009999999999999787
2014-02-24,2.54,0.020000000000000018
2014-02-25,2.505,-0.03500000000000014
2014-02-26,2.5062,0.001200000000000312
2014-02-27,2.57,0.06379999999999963
2014-02-28,2.58,0.010000000000000231
2014-03-03,2.56,-0.020000000000000018
2014-03-04,2.565,0.004999999999999893
2014-03-05,2.5513,-0.013700000000000045
2014-03-06,2.545,-0.006299999999999972
2014-03-07,2.5332,-0.011800000000000033
2014-03-10,2.545,0.011800000000000033
2014-03-11,2.552,0.007000000000000117
2014-03-12,2.555,0.0030000000000001137
2014-03-13,2.56,0.004999999999999893
2014-03-14,2.552,-0.008000000000000007
2014-03-17,2.575,0.02300000000000013
2014-03-18,2.58,0.004999999999999893
2014-03-19,2.615,0.03500000000000014
2014-03-20,2.6225,0.00749999999999984
2014-03-21,2.6325,0.009999999999999787
2014-03-24,2.6442,0.011700000000000266
2014-03-25,2.6725,0.02829999999999977
2014-03-26,2.6562,-0.01629999999999976
2014-03-27,2.6724,0.016199999999999992
2014-03-28,2.6925,0.020099999999999785
2014-03-31,2.6913,-0.0011999999999998678
2014-04-01,2.685,-0.006299999999999972
2014-04-02,2.7,0.015000000000000124
2014-04-03,2.71,0.009999999999999787
2014-04-04,2.6963,-0.013700000000000045
2014-04-07,2.715,0.01869999999999994
2014-04-08,2.72,0.0050000000000003375
2014-04-09,2.775,0.054999999999999716
2014-04-10,2.77,-0.004999999999999893
2014-04-11,2.775,0.004999999999999893
2014-04-14,2.785,0.010000000000000231
2014-04-15,2.765,-0.020000000000000018
2014-04-16,2.7825,0.01750000000000007
2014-04-17,2.7625,-0.020000000000000018
2014-04-18,2.7625,0.0
2014-04-21,2.77,0.00749999999999984
2014-04-22,2.79,0.020000000000000018
2014-04-23,2.795,0.004999999999999893
2014-04-24,2.8,0.004999999999999893
2014-04-25,2.83,0.03000000000000025
2014-04-28,2.81,-0.020000000000000018
2014-04-29,2.82,0.009999999999999787
2014-04-30,2.83,0.010000000000000231
2014-05-01,2.83,0.0
2014-05-02,2.83,0.0
2014-05-05,2.835,0.004999999999999893
2014-05-06,2.86,0.02499999999999991
2014-05-07,2.84,-0.020000000000000018
2014-05-08,2.885,0.04499999999999993
2014-05-09,2.9,0.015000000000000124
2014-05-12,2.875,-0.02499999999999991
2014-05-13,2.915,0.040000000000000036
2014-05-14,2.88,-0.03500000000000014
2014-05-15,2.915,0.03500000000000014
2014-05-16,2.955,0.040000000000000036
2014-05-19,2.955,0.0
2014-05-20,2.955,0.0
2014-05-21,2.9555,0.0004999999999997229
2014-05-22,2.9555,0.0
2014-05-23,2.9555,0.0
2014-05-26,2.9555,0.0
2014-05-27,3.01,0.05449999999999999
2014-05-28,3.005,-0.004999999999999893
2014-05-29,3.07,0.06499999999999995
2014-05-30,3.0448,-0.02519999999999989
2014-06-02,2.955,-0.08979999999999988
2014-06-03,3.0380000000000003,0.08300000000000018
2014-06-04,3.0448,0.006799999999999695
2014-06-05,2.955,-0.08979999999999988
2014-06-06,3.035,0.08000000000000007
2014-06-09,3.09,0.054999999999999716
2014-06-10,3.085,-0.004999999999999893
2014-06-11,3.105,0.020000000000000018
2014-06-12,3.115,0.010000000000000231
2014-06-13,3.11,-0.0050000000000003375
2014-06-16,3.115,0.0050000000000003375
2014-06-17,3.175,0.05999999999999961
2014-06-18,3.085,-0.08999999999999986
2014-06-19,3.085,0.0
2014-06-20,3.19,0.10499999999999998
2014-06-23,3.335,0.14500000000000002
2014-06-24,3.085,-0.25
2014-06-25,3.215,0.1299999999999999
2014-06-26,3.205,-0.009999999999999787
2014-06-27,3.32,0.11499999999999977
2014-06-30,3.33,0.010000000000000231
2014-07-01,3.39,0.06000000000000005
2014-07-02,3.285,-0.10499999999999998
2014-07-03,3.295,0.009999999999999787
2014-07-04,3.39,0.0950000000000002
2014-07-07,3.2175,-0.17250000000000032
2014-07-08,3.41,0.19250000000000034
2014-07-09,3.35,-0.06000000000000005
2014-07-10,3.315,-0.03500000000000014
2014-07-11,3.375,0.06000000000000005
2014-07-14,3.2375,-0.13750000000000018
2014-07-15,3.44,0.20250000000000012
2014-07-16,3.3760000000000003,-0.06399999999999961
2014-07-17,3.407,0.030999999999999694
2014-07-18,3.49,0.08300000000000018
2014-07-21,3.41,-0.08000000000000007
2014-07-22,3.55,0.13999999999999968
2014-07-23,3.41,-0.13999999999999968
2014-07-24,3.455,0.04499999999999993
2014-07-25,3.66,0.20500000000000007
2014-07-28,3.615,-0.04499999999999993
2014-07-29,3.45,-0.16500000000000004
2014-07-30,3.455,0.004999999999999893
2014-07-31,3.465,0.009999999999999787
2014-08-01,3.365,-0.09999999999999964
2014-08-04,3.45,0.08499999999999996
2014-08-05,3.397,-0.05300000000000038
2014-08-06,3.515,0.11800000000000033
2014-08-07,3.555,0.040000000000000036
2014-08-08,3.445,-0.11000000000000032
2014-08-11,3.81,0.3650000000000002
2014-08-12,3.81,0.0
2014-08-13,3.725,-0.08499999999999996
2014-08-14,3.765,0.040000000000000036
2014-08-15,3.615,-0.1499999999999999
2014-08-18,3.875,0.2599999999999998
2014-08-19,3.89,0.015000000000000124
2014-08-20,3.9,0.009999999999999787
2014-08-21,3.8175,-0.08250000000000002
2014-08-22,3.745,-0.07249999999999979
2014-08-25,3.745,0.0
2014-08-26,3.805,0.06000000000000005
2014-08-27,3.755,-0.050000000000000266
2014-08-28,3.805,0.050000000000000266
2014-08-29,3.775,-0.03000000000000025
2014-09-01,3.755,-0.020000000000000018
2014-09-02,3.765,0.010000000000000231
2014-09-03,3.775,0.009999999999999787
2014-09-04,3.725,-0.04999999999999982
2014-09-05,3.735,0.009999999999999787
2014-09-08,3.685,-0.04999999999999982
2014-09-09,3.625,-0.06000000000000005
2014-09-10,3.625,0.0
2014-09-11,3.615,-0.009999999999999787
2014-09-12,3.625,0.009999999999999787
2014-09-15,3.55,-0.07500000000000018
2014-09-16,3.595,0.04500000000000037
2014-09-17,3.625,0.029999999999999805
2014-09-18,3.5225,-0.10250000000000004
2014-09-19,3.3125,-0.20999999999999996
2014-09-22,3.3,-0.012500000000000178
2014-09-23,3.405,0.10499999999999998
2014-09-24,3.3,-0.10499999999999998
2014-09-25,3.25,-0.04999999999999982
2014-09-26,3.235,-0.015000000000000124
2014-09-29,3.3013,0.06630000000000003
2014-09-30,3.29,-0.011299999999999866
2014-10-01,3.25,-0.040000000000000036
2014-10-02,3.215,-0.03500000000000014
2014-10-03,3.21,-0.004999999999999893
2014-10-06,3.22,0.010000000000000231
2014-10-07,3.2112,-0.008800000000000363
2014-10-08,3.195,-0.016199999999999992
2014-10-09,3.195,0.0
2014-10-10,3.195,0.0
2014-10-13,3.195,0.0
2014-10-14,3.2,0.0050000000000003375
2014-10-15,3.205,0.004999999999999893
2014-10-16,3.205,0.0
2014-10-17,3.21,0.004999999999999893
2014-10-20,3.205,-0.004999999999999893
2014-10-21,3.195,-0.010000000000000231
2014-10-22,3.2175,0.022499999999999964
2014-10-23,3.2175,0.0
2014-10-24,3.2175,0.0
2014-10-27,3.2175,0.0
2014-10-28,3.205,-0.012499999999999734
2014-10-29,3.225,0.020000000000000018
2014-10-30,3.225,0.0
2014-10-31,3.225,0.0
2014-11-03,3.2265,0.0015000000000000568
2014-11-04,3.225,-0.0015000000000000568
2014-11-05,3.225,0.0
2014-11-06,3.225,0.0
2014-11-07,3.2188,-0.006200000000000205
2014-11-10,3.2225,0.0037000000000002586
2014-11-11,3.215,-0.007500000000000284
2014-11-12,3.225,0.010000000000000231
2014-11-13,3.2163,-0.008700000000000152
2014-11-14,3.2175,0.0011999999999998678
2014-11-17,3.2175,0.0
2014-11-18,3.195,-0.022499999999999964
2014-11-19,3.19,-0.004999999999999893
2014-11-20,3.19,0.0
2014-11-21,3.19,0.0
2014-11-24,3.195,0.004999999999999893
2014-11-25,3.195,0.0
2014-11-26,3.2,0.0050000000000003375
2014-11-27,3.19,-0.010000000000000231
2014-11-28,3.205,0.015000000000000124
2014-12-01,3.2,-0.004999999999999893
2014-12-02,3.205,0.004999999999999893
2014-12-03,3.2,-0.004999999999999893
2014-12-04,3.2175,0.017499999999999627
2014-12-05,3.215,-0.0024999999999999467
2014-12-08,3.22,0.0050000000000003375
2014-12-09,3.2175,-0.002500000000000391
2014-12-10,3.2175,0.0
2014-12-11,3.2175,0.0
2014-12-12,3.2175,0.0
2014-12-15,3.2175,0.0
2014-12-16,3.22,0.002500000000000391
2014-12-17,3.2175,-0.002500000000000391
2014-12-18,3.2175,0.0
2014-12-19,3.2058,-0.011699999999999822
2014-12-22,3.215,0.009199999999999875
2014-12-23,3.215,0.0
2014-12-24,3.215,0.0
2014-12-25,3.19,-0.02499999999999991
2014-12-26,3.19,0.0
2014-12-29,3.2175,0.027499999999999858
2014-12-30,3.215,-0.0024999999999999467
2014-12-31,3.185,-0.029999999999999805
2015-01-01,3.19,0.004999999999999893
2015-01-02,3.2165,0.026499999999999968
2015-01-05,3.2175,0.0009999999999998899
2015-01-06,3.22,0.002500000000000391
2015-01-07,3.225,0.004999999999999893
2015-01-08,3.235,0.009999999999999787
2015-01-09,3.2425,0.007500000000000284
2015-01-12,3.29,0.047499999999999876
2015-01-13,3.235,-0.05500000000000016
2015-01-14,3.285,0.050000000000000266
2015-01-15,3.25,-0.03500000000000014
2015-01-16,3.27,0.020000000000000018
2015-01-19,3.26,-0.010000000000000231
2015-01-20,3.3110000000000004,0.0510000000000006
2015-01-21,3.27,-0.04100000000000037
2015-01-22,3.3,0.029999999999999805
2015-01-23,3.275,-0.02499999999999991
2015-01-26,3.285,0.010000000000000231
2015-01-27,3.285,0.0
2015-01-28,3.285,0.0
2015-01-29,3.305,0.020000000000000018
2015-01-30,3.33,0.02499999999999991
2015-02-02,3.37,0.040000000000000036
2015-02-03,3.355,-0.015000000000000124
2015-02-04,3.365,0.010000000000000231
2015-02-05,3.38,0.01499999999999968
2015-02-06,3.38,0.0
2015-02-09,3.38,0.0
2015-02-10,3.33,-0.04999999999999982
2015-02-11,3.38,0.04999999999999982
2015-02-12,3.41,0.03000000000000025
2015-02-13,3.41,0.0
2015-02-16,3.41,0.0
2015-02-17,3.41,0.0
2015-02-18,3.41,0.0
2015-02-19,3.465,0.054999999999999716
2015-02-20,3.48,0.015000000000000124
2015-02-23,3.485,0.004999999999999893
2015-02-24,3.485,0.0
2015-02-25,3.465,-0.020000000000000018
2015-02-26,3.485,0.020000000000000018
2015-02-27,3.5,0.015000000000000124
2015-03-02,3.5,0.0
2015-03-03,3.5,0.0
2015-03-04,3.515,0.015000000000000124
2015-03-05,3.515,0.0
2015-03-06,3.55,0.0349999999999997
2015-03-09,3.545,-0.004999999999999893
2015-03-10,3.555,0.010000000000000231
2015-03-11,3.565,0.009999999999999787
2015-03-12,3.6,0.03500000000000014
2015-03-13,3.61,0.009999999999999787
2015-03-16,3.62,0.010000000000000231
2015-03-17,3.67,0.04999999999999982
2015-03-18,3.5825,-0.08749999999999991
2015-03-19,3.63,0.047499999999999876
2015-03-20,3.75,0.1200000000000001
2015-03-23,3.75,0.0
2015-03-24,3.8,0.04999999999999982
2015-03-25,3.8,0.0
2015-03-26,3.8,0.0
2015-03-27,3.8,0.0
2015-03-30,3.83,0.03000000000000025
2015-03-31,3.83,0.0
2015-04-01,3.83,0.0
2015-04-02,3.835,0.004999999999999893
2015-04-03,3.835,0.0
2015-04-06,3.835,0.0
2015-04-07,3.83,-0.004999999999999893
2015-04-08,3.82,-0.010000000000000231
2015-04-09,3.82,0.0
2015-04-10,3.825,0.0050000000000003375
2015-04-13,3.825,0.0
2015-04-14,3.835,0.009999999999999787
2015-04-15,3.845,0.010000000000000231
2015-04-16,3.845,0.0
2015-04-17,3.8369999999999997,-0.008000000000000451
2015-04-20,3.845,0.008000000000000451
2015-04-21,3.845,0.0
2015-04-22,3.845,0.0
2015-04-23,3.85,0.004999999999999893
2015-04-24,3.85,0.0
2015-04-27,3.85,0.0
2015-04-28,3.85,0.0
2015-04-29,3.85,0.0
2015-04-30,3.85,0.0
2015-05-01,3.85,0.0
2015-05-04,3.855,0.004999999999999893
2015-05-05,3.873,0.018000000000000238
2015-05-06,3.865,-0.008000000000000007
2015-05-07,3.865,0.0
2015-05-08,3.885,0.019999999999999574
2015-05-11,3.8875,0.002500000000000391
2015-05-12,3.9160000000000004,0.028500000000000192
2015-05-13,3.955,0.0389999999999997
2015-05-14,3.955,0.0
2015-05-15,3.955,0.0
2015-05-18,4.005,0.04999999999999982
2015-05-19,4.02,0.01499999999999968
2015-05-20,4.02,0.0
2015-05-21,4.03,0.010000000000000675
2015-05-22,4.01,-0.020000000000000462
2015-05-25,4.05,0.040000000000000036
2015-05-26,4.05,0.0
2015-05-27,4.07,0.020000000000000462
2015-05-28,4.07,0.0
2015-05-29,4.07,0.0
2015-06-01,4.09,0.019999999999999574
2015-06-02,4.12,0.03000000000000025
2015-06-03,4.125,0.004999999999999893
2015-06-04,4.175,0.04999999999999982
2015-06-05,4.13,-0.04499999999999993
2015-06-08,4.225,0.09499999999999975
2015-06-09,4.245,0.020000000000000462
2015-06-10,4.265,0.019999999999999574
2015-06-11,4.32,0.055000000000000604
2015-06-12,4.34,0.019999999999999574
2015-06-15,4.35,0.009999999999999787
2015-06-16,4.36,0.010000000000000675
2015-06-17,4.29,-0.07000000000000028
2015-06-18,4.38,0.08999999999999986
2015-06-19,4.4,0.020000000000000462
2015-06-22,4.4054,0.005399999999999849
2015-06-23,4.3902,-0.015200000000000102
2015-06-24,4.415,0.024799999999999933
2015-06-25,4.405,-0.009999999999999787
2015-06-26,4.405,0.0
2015-06-29,4.3863,-0.01869999999999994
2015-06-30,4.3602,-0.026100000000000456
2015-07-01,4.35,-0.010200000000000209
2015-07-02,4.25,-0.09999999999999964
2015-07-03,4.12,-0.1299999999999999
2015-07-06,3.97,-0.1499999999999999
2015-07-07,3.9504,-0.019600000000000062
2015-07-08,3.75,-0.20040000000000013
2015-07-09,3.5502,-0.1998000000000002
2015-07-10,3.55,-0.00019999999999997797
2015-07-13,3.46,-0.08999999999999986
2015-07-14,3.5,0.040000000000000036
2015-07-15,3.45,-0.04999999999999982
2015-07-16,3.35,-0.10000000000000009
2015-07-17,3.3453,-0.0047000000000001485
2015-07-20,3.3,-0.04530000000000012
2015-07-21,3.2901,-0.00990000000000002
2015-07-22,3.35,0.059900000000000286
2015-07-23,3.35,0.0
2015-07-24,3.4,0.04999999999999982
2015-07-27,3.5902,0.19019999999999992
2015-07-28,3.7452,0.15500000000000025
2015-07-29,3.7,-0.04519999999999991
2015-07-30,3.77,0.06999999999999984
2015-07-31,3.82,0.04999999999999982
2015-08-03,3.82,0.0
2015-08-04,3.8652,0.04520000000000035
2015-08-05,3.85,-0.015200000000000102
2015-08-06,3.87,0.020000000000000018
2015-08-07,3.905,0.0349999999999997
2015-08-10,3.9104,0.0054000000000002935
2015-08-11,4.01,0.09959999999999969
2015-08-12,3.9818,-0.028200000000000003
2015-08-13,4.09,0.10820000000000007
2015-08-14,4.155,0.06500000000000039
2015-08-17,4.11,-0.04499999999999993
2015-08-18,4.13,0.019999999999999574
2015-08-19,4.115,-0.01499999999999968
2015-08-20,4.2002,0.0851999999999995
2015-08-21,4.2025,0.0022999999999999687
2015-08-24,4.2252,0.022700000000000387
2015-08-25,4.32,0.09480000000000022
2015-08-26,4.3,-0.020000000000000462
2015-08-27,4.09,-0.20999999999999996
2015-08-28,4.03,-0.05999999999999961
2015-08-31,3.9,-0.13000000000000034
2015-09-01,3.83,-0.06999999999999984
2015-09-02,3.795,-0.03500000000000014
2015-09-03,3.82,0.02499999999999991
2015-09-04,3.8,-0.020000000000000018
2015-09-07,3.85,0.050000000000000266
2015-09-08,3.905,0.054999999999999716
2015-09-09,3.9,-0.004999999999999893
2015-09-10,3.855,-0.04499999999999993
2015-09-11,3.905,0.04999999999999982
2015-09-14,3.8712,-0.03379999999999983
2015-09-15,4.03,0.15880000000000027
2015-09-16,4.01,-0.020000000000000462
2015-09-17,3.93,-0.07999999999999963
2015-09-18,3.9,-0.03000000000000025
2015-09-21,3.9298,0.02980000000000027
2015-09-22,3.9052,-0.0246000000000004
2015-09-23,3.855,-0.0501999999999998
2015-09-24,3.855,0.0
2015-09-25,3.82,-0.03500000000000014
2015-09-28,3.785,-0.0349999999999997
2015-09-29,3.7733,-0.011700000000000266
2015-09-30,3.75,-0.023299999999999876
2015-10-01,3.7318,-0.018200000000000216
2015-10-02,3.73,-0.0017999999999998018
2015-10-05,3.705,-0.02499999999999991
2015-10-06,3.7659,0.06089999999999973
2015-10-07,3.7565,-0.009399999999999853
2015-10-08,3.7504,-0.006099999999999994
2015-10-09,3.76,0.009599999999999831
2015-10-12,3.8075,0.04750000000000032
2015-10-13,3.7548,-0.05270000000000019
2015-10-14,3.83,0.07520000000000016
2015-10-15,3.8296,-0.00039999999999995595
2015-10-16,3.84,0.010399999999999743
2015-10-19,3.905,0.06499999999999995
2015-10-20,3.9,-0.004999999999999893
2015-10-21,3.83,-0.06999999999999984
2015-10-22,3.82,-0.010000000000000231
2015-10-23,3.8048,-0.015199999999999658
2015-10-26,3.79,-0.014800000000000146
2015-10-27,3.815,0.02499999999999991
2015-10-28,3.8,-0.015000000000000124
2015-10-29,3.8,0.0
2015-10-30,3.775,-0.02499999999999991
2015-11-02,3.88,0.10499999999999998
2015-11-03,3.865,-0.01499999999999968
2015-11-04,3.8502,-0.014800000000000146
2015-11-05,3.8,-0.050200000000000244
2015-11-06,3.7812,-0.018799999999999706
2015-11-09,3.7812,0.0
2015-11-10,3.81,0.028799999999999937
2015-11-11,3.8175,0.00749999999999984
2015-11-12,3.815,-0.0024999999999999467
2015-11-13,3.82,0.004999999999999893
2015-11-16,3.82,0.0
2015-11-17,3.825,0.0050000000000003375
2015-11-18,3.7775,-0.04750000000000032
2015-11-19,3.7542,-0.023299999999999876
2015-11-20,3.8206,0.06640000000000024
2015-11-23,3.7927,-0.027900000000000258
2015-11-24,3.83,0.03730000000000011
2015-11-25,3.7257,-0.10430000000000028
2015-11-26,3.765,0.039300000000000335
2015-11-27,3.815,0.04999999999999982
2015-11-30,3.7738,-0.0411999999999999
2015-12-01,3.7776,0.0038000000000000256
2015-12-02,3.7726,-0.004999999999999893
2015-12-03,3.8,0.027399999999999647
2015-12-04,3.7579,-0.042100000000000026
2015-12-07,3.7738,0.015900000000000247
2015-12-08,3.81,0.03620000000000001
2015-12-09,3.7494,-0.06059999999999999
2015-12-10,3.7961,0.046699999999999964
2015-12-11,3.825,0.028900000000000148
2015-12-14,3.7962,-0.02880000000000038
2015-12-15,3.7359,-0.0602999999999998
2015-12-16,3.81,0.07410000000000005
2015-12-17,3.81,0.0
2015-12-18,3.7933,-0.01670000000000016
2015-12-21,3.7962,0.0028999999999999027
2015-12-22,3.82,0.023800000000000043
2015-12-23,3.8245,0.0045000000000001705
2015-12-24,3.81,-0.014499999999999957
2015-12-25,3.83,0.020000000000000018
2015-12-28,3.815,-0.015000000000000124
2015-12-29,3.81,-0.004999999999999893
2015-12-30,3.8083,-0.0017000000000000348
2015-12-31,3.81,0.0017000000000000348
2016-01-01,3.83,0.020000000000000018
2016-01-04,3.8083,-0.021700000000000053
2016-01-05,3.81,0.0017000000000000348
2016-01-06,3.82,0.009999999999999787
2016-01-07,3.815,-0.004999999999999893
2016-01-08,3.8283,0.01330000000000009
2016-01-11,3.8232,-0.0051000000000001044
2016-01-12,3.8297,0.00649999999999995
2016-01-13,3.8533,0.023600000000000065
2016-01-14,3.8554,0.0020999999999999908
2016-01-15,3.8297,-0.025700000000000056
2016-01-18,3.925,0.09529999999999994
2016-01-19,3.8733,-0.05169999999999986
2016-01-20,3.8446,-0.02870000000000017
2016-01-21,3.9315,0.08690000000000042
2016-01-22,3.8471,-0.08440000000000003
2016-01-25,3.97,0.12290000000000001
2016-01-26,3.9683,-0.0017000000000000348
2016-01-27,3.9832,0.014899999999999913
2016-01-28,3.9632,-0.020000000000000018
2016-01-29,3.9533,-0.00990000000000002
2016-02-01,3.99,0.03670000000000018
2016-02-02,3.9846,-0.0054000000000002935
2016-02-03,3.995,0.010400000000000187
2016-02-04,3.995,0.0
2016-02-05,3.8613,-0.13370000000000015
2016-02-08,3.9517,0.09040000000000026
2016-02-09,3.9538,0.0020999999999999908
2016-02-10,3.9274,-0.0264000000000002
2016-02-11,3.965,0.037599999999999856
2016-02-12,3.98,0.015000000000000124
2016-02-15,3.965,-0.015000000000000124
2016-02-16,3.9565,-0.00849999999999973
2016-02-17,3.9764,0.019899999999999807
2016-02-18,3.9782,0.0018000000000002458
2016-02-19,3.9764,-0.0018000000000002458
2016-02-22,3.9782,0.0018000000000002458
2016-02-23,3.9914,0.013199999999999878
2016-02-24,3.9365,-0.05489999999999995
2016-02-25,3.9233,-0.013200000000000323
2016-02-26,3.9158,-0.00749999999999984
2016-02-29,3.9289,0.013100000000000112
2016-03-01,3.935,0.006099999999999994
2016-03-02,3.925,-0.010000000000000231
2016-03-03,3.875,-0.04999999999999982
2016-03-04,3.8583,-0.01670000000000016
