Date,Price,diff_1
2016-03-07,3.8579,-0.00039999999999995595
2016-03-08,3.8633,0.0054000000000002935
2016-03-09,3.8392,-0.024100000000000232
2016-03-10,3.8616,0.022400000000000198
2016-03-11,3.8616,0.0
2016-03-14,3.8537,-0.00790000000000024
2016-03-15,3.865,0.01130000000000031
2016-03-16,3.8613,-0.0037000000000002586
2016-03-17,3.8558,-0.00550000000000006
2016-03-18,3.8466,-0.009199999999999875
2016-03-21,3.8349,-0.011699999999999822
2016-03-22,3.84,0.00509999999999966
2016-03-23,3.8611,0.02110000000000012
2016-03-24,3.8316,-0.02950000000000008
2016-03-25,3.845,0.0134000000000003
2016-03-28,3.8466,0.0015999999999998238
2016-03-29,3.8594,0.012799999999999923
2016-03-30,3.8466,-0.012799999999999923
2016-03-31,3.8283,-0.018299999999999983
2016-04-01,3.8560000000000003,0.02770000000000028
2016-04-04,3.835,-0.02100000000000035
2016-04-05,3.84,0.004999999999999893
2016-04-06,3.845,0.0050000000000003375
2016-04-07,3.845,0.0
2016-04-08,3.83,-0.015000000000000124
2016-04-11,3.825,-0.004999999999999893
2016-04-12,3.8183,-0.006700000000000372
2016-04-13,3.8543,0.03600000000000003
2016-04-14,3.8116,-0.04269999999999996
2016-04-15,3.8445,0.03290000000000015
2016-04-18,3.8233,-0.021199999999999886
2016-04-19,3.82,-0.0033000000000003027
2016-04-20,3.8283,0.008300000000000196
2016-04-21,3.835,0.006699999999999928
2016-04-22,3.8145,-0.020500000000000185
2016-04-25,3.825,0.010500000000000398
2016-04-26,3.8233,-0.0017000000000000348
2016-04-27,3.8233,0.0
2016-04-28,3.7883,-0.03500000000000014
2016-04-29,3.8085,0.020199999999999996
2016-05-02,3.8068,-0.0017000000000000348
2016-05-03,3.7916,-0.015200000000000102
2016-05-04,3.7916,0.0
2016-05-05,3.7849,-0.006699999999999928
2016-05-06,3.8291,0.04420000000000002
2016-05-09,3.82,-0.009100000000000108
2016-05-10,3.8024,-0.017599999999999838
2016-05-11,3.8166,0.014200000000000212
2016-05-12,3.81,-0.006600000000000161
2016-05-13,3.86,0.04999999999999982
2016-05-16,3.8683,0.008300000000000196
2016-05-17,3.8087,-0.0596000000000001
2016-05-18,3.84,0.031299999999999883
2016-05-19,3.82,-0.020000000000000018
2016-05-20,3.8682,0.04820000000000002
2016-05-23,3.8233,-0.04489999999999972
2016-05-24,3.8383,0.01499999999999968
2016-05-25,3.8316,-0.006699999999999928
2016-05-26,3.8735,0.04190000000000005
2016-05-27,3.835,-0.03849999999999998
2016-05-30,3.8845,0.0495000000000001
2016-05-31,3.8299,-0.054600000000000204
2016-06-01,3.8383,0.008399999999999963
2016-06-02,3.8383,0.0
2016-06-03,3.8349,-0.0033999999999996255
2016-06-06,3.8383,0.0033999999999996255
2016-06-07,3.865,0.02670000000000039
2016-06-08,3.8682,0.0031999999999996476
2016-06-09,3.8595,-0.008699999999999708
2016-06-10,3.87,0.010499999999999954
2016-06-13,3.8559,-0.014100000000000001
2016-06-14,3.8584,0.0024999999999999467
2016-06-15,3.8815,0.0230999999999999
2016-06-16,3.8982,0.01670000000000016
2016-06-17,3.8721,-0.026100000000000012
2016-06-20,3.91,0.037900000000000045
2016-06-21,3.9185,0.00849999999999973
2016-06-22,3.9082,-0.010299999999999976
2016-06-23,3.92,0.011800000000000033
2016-06-24,3.9032,-0.016799999999999926
2016-06-27,3.905,0.0017999999999998018
2016-06-28,3.8833,-0.02169999999999961
2016-06-29,3.9115,0.028200000000000003
2016-06-30,3.955,0.04349999999999987
2016-07-01,3.945,-0.010000000000000231
2016-07-04,3.95,0.0050000000000003375
2016-07-05,3.92,-0.03000000000000025
2016-07-06,3.9348,0.014800000000000146
2016-07-07,3.8966,-0.038200000000000234
2016-07-08,3.9197,0.023100000000000342
2016-07-11,3.9383,0.018599999999999728
2016-07-12,3.9415,0.0032000000000000917
2016-07-13,3.9247,-0.016799999999999926
2016-07-14,3.923,-0.0017000000000000348
2016-07-15,3.9383,0.01529999999999987
2016-07-18,3.9215,-0.016799999999999926
2016-07-19,3.955,0.033500000000000085
2016-07-20,3.918,-0.03699999999999992
2016-07-21,3.9145,-0.0035000000000002807
2016-07-22,3.9432,0.02870000000000017
2016-07-25,3.9215,-0.021700000000000053
2016-07-26,3.8999,-0.02159999999999984
2016-07-27,3.935,0.03509999999999991
2016-07-28,3.8965,-0.03849999999999998
2016-07-29,3.8965,0.0
2016-08-01,3.9465,0.04999999999999982
2016-08-02,3.9432,-0.0032999999999998586
2016-08-03,3.94,-0.0032000000000000917
2016-08-04,3.94,0.0
2016-08-05,3.9575,0.01750000000000007
2016-08-08,3.945,-0.012500000000000178
2016-08-09,3.9383,-0.006699999999999928
2016-08-10,3.9383,0.0
2016-08-11,3.9398,0.0015000000000000568
2016-08-12,3.94,0.00019999999999997797
2016-08-15,3.9365,-0.0034999999999998366
2016-08-16,3.96,0.023499999999999854
2016-08-17,3.9315,-0.028499999999999748
2016-08-18,3.9297,-0.0018000000000002458
2016-08-19,3.9515,0.02179999999999982
2016-08-22,3.9515,0.0
2016-08-23,3.8966,-0.05489999999999995
2016-08-24,3.8619,-0.03469999999999995
2016-08-25,3.9348,0.07290000000000019
2016-08-26,3.9486,0.013799999999999812
2016-08-29,3.9301,-0.01849999999999996
2016-08-30,3.9559,0.025800000000000267
2016-08-31,3.9659,0.009999999999999787
2016-09-01,3.9648,-0.001100000000000101
2016-09-02,3.9365,-0.02829999999999977
2016-09-05,3.945,0.00849999999999973
2016-09-06,3.9376,-0.007399999999999629
2016-09-07,3.9368,-0.000800000000000356
2016-09-08,3.9351,-0.0017000000000000348
2016-09-09,3.9368,0.0017000000000000348
2016-09-12,3.9465,0.009700000000000042
2016-09-13,3.9447,-0.0017999999999998018
2016-09-14,3.9434,-0.0013000000000000789
2016-09-15,3.9399,-0.0034999999999998366
2016-09-16,3.9382,-0.0017000000000000348
2016-09-19,3.9382,0.0
2016-09-20,3.9365,-0.0017000000000000348
2016-09-21,3.9348,-0.0017000000000000348
2016-09-22,3.9314,-0.0034000000000000696
2016-09-23,3.995,0.0636000000000001
2016-09-26,3.9314,-0.0636000000000001
2016-09-27,3.9614,0.029999999999999805
2016-09-28,3.96,-0.0013999999999998458
2016-09-29,3.9615,0.0015000000000000568
2016-09-30,3.9601,-0.0013999999999998458
2016-10-03,3.965,0.004899999999999682
2016-10-04,3.9619,-0.0030999999999998806
2016-10-05,3.9704,0.008500000000000174
2016-10-06,3.9651,-0.005300000000000082
2016-10-07,3.9704,0.005300000000000082
2016-10-10,3.9729,0.0024999999999999467
2016-10-11,3.9632,-0.009700000000000042
2016-10-12,3.9615,-0.0017000000000000348
2016-10-13,3.9597,-0.0017999999999998018
2016-10-14,3.958,-0.0017000000000000348
2016-10-17,3.98,0.021999999999999797
2016-10-18,3.9585,-0.021500000000000075
2016-10-19,3.9605,0.002000000000000224
2016-10-20,3.9831,0.02259999999999973
2016-10-21,3.9813,-0.0017999999999998018
2016-10-24,3.9779,-0.0034000000000000696
2016-10-25,3.9779,0.0
2016-10-26,3.9689,-0.008999999999999897
2016-10-27,3.97,0.001100000000000101
2016-10-28,3.9759,0.005900000000000016
2016-10-31,3.98,0.0040999999999997705
2016-11-01,3.9671,-0.012900000000000134
2016-11-02,3.9653,-0.0017999999999998018
2016-11-03,3.9671,0.0017999999999998018
2016-11-04,3.965,-0.0020999999999999908
2016-11-07,3.9664,0.00140000000000029
2016-11-08,3.9772,0.010799999999999699
2016-11-09,3.9736,-0.0036000000000000476
2016-11-10,3.9730000000000003,-0.0005999999999994898
2016-11-11,4.0005,0.027499999999999414
2016-11-14,3.9708,-0.029699999999999616
2016-11-15,3.9673,-0.0035000000000002807
2016-11-16,3.9832,0.015900000000000247
2016-11-17,3.9784,-0.0047999999999999154
2016-11-18,3.9731,-0.005300000000000082
2016-11-21,3.99,0.016900000000000137
2016-11-22,4.0357,0.045700000000000074
2016-11-23,3.99,-0.045700000000000074
2016-11-24,4.095,0.10499999999999954
2016-11-25,4.145,0.04999999999999982
2016-11-28,4.2193,0.07430000000000003
2016-11-29,4.263,0.043700000000000294
2016-11-30,4.2805,0.01750000000000007
2016-12-01,4.28,-0.0004999999999997229
2016-12-02,4.2,-0.08000000000000007
2016-12-05,4.3037,0.1036999999999999
2016-12-06,4.315,0.01130000000000031
2016-12-07,4.3037,-0.01130000000000031
2016-12-08,4.3037,0.0
2016-12-09,4.3037,0.0
2016-12-12,4.18,-0.12370000000000037
2016-12-13,4.13,-0.04999999999999982
2016-12-14,4.115,-0.01499999999999968
2016-12-15,4.3037,0.18869999999999987
2016-12-16,4.3037,0.0
2016-12-19,4.3037,0.0
2016-12-20,4.13,-0.1737000000000002
2016-12-21,4.235,0.10500000000000043
2016-12-22,4.3037,0.06869999999999976
2016-12-23,4.325,0.021300000000000097
2016-12-26,4.3037,-0.021300000000000097
2016-12-27,4.3037,0.0
2016-12-28,4.3037,0.0
2016-12-29,4.3037,0.0
2016-12-30,4.3037,0.0
2017-01-02,4.3037,0.0
2017-01-03,4.3037,0.0
2017-01-04,4.2681,-0.03560000000000052
2017-01-05,4.2795,0.011400000000000077
2017-01-06,4.255,-0.024499999999999744
2017-01-09,4.3012,0.0461999999999998
2017-01-10,4.2974,-0.0038000000000000256
2017-01-11,4.2212,-0.07620000000000005
2017-01-12,4.255,0.033800000000000274
2017-01-13,4.255,0.0
2017-01-16,4.27,0.01499999999999968
2017-01-17,4.2974,0.02740000000000009
2017-01-18,4.2917,-0.005700000000000038
2017-01-19,4.3,0.008300000000000196
2017-01-20,4.35,0.04999999999999982
2017-01-23,4.2988,-0.05119999999999969
2017-01-24,4.2862,-0.012599999999999945
2017-01-25,4.292,0.005799999999999805
2017-01-26,4.292,0.0
2017-01-27,4.355,0.06300000000000061
2017-01-30,4.3433,-0.011700000000000266
2017-01-31,4.3615,0.018200000000000216
2017-02-01,4.36,-0.0015000000000000568
2017-02-02,4.385,0.024999999999999467
2017-02-03,4.39,0.004999999999999893
2017-02-06,4.3789,-0.011099999999999888
2017-02-07,4.375,-0.0038999999999997925
2017-02-08,4.456,0.0810000000000004
2017-02-09,4.465,0.008999999999999453
2017-02-10,4.456,-0.008999999999999453
2017-02-13,4.4162,-0.0398000000000005
2017-02-14,4.4122,-0.0039999999999995595
2017-02-15,4.426,0.013799999999999812
2017-02-16,4.465,0.0389999999999997
2017-02-17,4.545,0.08000000000000007
2017-02-20,4.54,-0.004999999999999893
2017-02-21,4.524,-0.016000000000000014
2017-02-22,4.5557,0.03169999999999984
2017-02-23,4.5557,0.0
2017-02-24,4.575,0.019300000000000317
2017-02-27,4.62,0.04499999999999993
2017-02-28,4.7,0.08000000000000007
2017-03-01,4.725,0.024999999999999467
2017-03-02,4.745,0.020000000000000462
2017-03-03,4.725,-0.020000000000000462
2017-03-06,4.7179,-0.00709999999999944
2017-03-07,4.6632,-0.054700000000000415
2017-03-08,4.657,-0.006199999999999761
2017-03-09,4.6529,-0.004100000000000215
2017-03-10,4.6468,-0.006099999999999994
2017-03-13,4.6,-0.046800000000000175
2017-03-14,4.59,-0.009999999999999787
2017-03-15,4.5355,-0.05449999999999999
2017-03-16,4.5438,0.008300000000000196
2017-03-17,4.525,-0.018799999999999706
2017-03-20,4.4910000000000005,-0.03399999999999981
2017-03-21,4.485,-0.006000000000000227
2017-03-22,4.471,-0.014000000000000234
2017-03-23,4.3642,-0.10679999999999978
2017-03-24,4.35,-0.014200000000000657
2017-03-27,4.3631,0.013100000000000556
2017-03-28,4.3591,-0.004000000000000448
2017-03-29,4.3498,-0.009299999999999642
2017-03-30,4.338,-0.011800000000000033
2017-03-31,4.3361,-0.0019000000000000128
2017-04-03,4.3261,-0.009999999999999787
2017-04-04,4.2741,-0.05200000000000049
2017-04-05,4.35,0.07589999999999986
2017-04-06,4.1943,-0.1556999999999995
2017-04-07,4.195,0.000700000000000145
2017-04-10,4.2362,0.0411999999999999
2017-04-11,4.2481,0.0118999999999998
2017-04-12,4.2381,-0.009999999999999787
2017-04-13,4.2264,-0.011700000000000266
2017-04-14,4.215,-0.011400000000000077
2017-04-17,4.2226,0.007600000000000051
2017-04-18,4.2207,-0.0019000000000000128
2017-04-19,4.1925,-0.028200000000000003
2017-04-20,4.1181,-0.0743999999999998
2017-04-21,4.155,0.036900000000000155
2017-04-24,4.149,-0.006000000000000227
2017-04-25,4.2,0.051000000000000156
2017-04-26,4.22,0.019999999999999574
2017-04-27,4.215,-0.004999999999999893
2017-04-28,4.2188,0.0038000000000000256
2017-05-01,4.225,0.006199999999999761
2017-05-02,4.2,-0.024999999999999467
2017-05-03,4.1981,-0.0019000000000000128
2017-05-04,4.205,0.006899999999999906
2017-05-05,4.23,0.025000000000000355
2017-05-08,4.2014,-0.028600000000000847
2017-05-09,4.2001,-0.0012999999999996348
2017-05-10,4.245,0.04490000000000016
2017-05-11,4.23,-0.01499999999999968
2017-05-12,4.255,0.024999999999999467
2017-05-15,4.3125,0.05750000000000011
2017-05-16,4.2001,-0.11240000000000006
2017-05-17,4.345,0.1448999999999998
2017-05-18,4.3518,0.006800000000000139
2017-05-19,4.3655,0.013700000000000045
2017-05-22,4.3655,0.0
2017-05-23,4.3617,-0.0038000000000000256
2017-05-24,4.3597,-0.0019999999999997797
2017-05-25,4.3561,-0.0036000000000004917
2017-05-26,4.3,-0.05609999999999982
2017-05-29,4.28,-0.019999999999999574
2017-05-30,4.3011,0.021099999999999675
2017-05-31,4.3269,0.025800000000000267
2017-06-01,4.3171,-0.009800000000000253
2017-06-02,4.3164,-0.000700000000000145
2017-06-05,4.3205,0.004100000000000215
2017-06-06,4.345,0.024499999999999744
2017-06-07,4.3701,0.025100000000000122
2017-06-08,4.3735,0.0034000000000000696
2017-06-09,4.385,0.011499999999999844
2017-06-12,4.396,0.01100000000000012
2017-06-13,4.3854,-0.010600000000000165
2017-06-14,4.3919999999999995,0.006599999999999717
2017-06-15,4.3919999999999995,0.0
2017-06-16,4.388,-0.0039999999999995595
2017-06-19,4.3998,0.011800000000000033
2017-06-20,4.3959,-0.0038999999999997925
2017-06-21,4.43,0.034099999999999575
2017-06-22,4.394,-0.03599999999999959
2017-06-23,4.39,-0.004000000000000448
2017-06-26,4.3861,-0.0038999999999997925
2017-06-27,4.3857,-0.00039999999999995595
2017-06-28,4.436,0.05030000000000001
2017-06-29,4.4284,-0.007600000000000051
2017-06-30,4.399,-0.02939999999999987
2017-07-03,4.3575,-0.04150000000000009
2017-07-04,4.355,-0.0024999999999995026
2017-07-05,4.3982,0.04319999999999968
2017-07-06,4.3844,-0.013799999999999812
2017-07-07,4.3805,-0.0039000000000006807
2017-07-10,4.379,-0.0015000000000000568
2017-07-11,4.3886,0.009600000000000719
2017-07-12,4.386,-0.0026000000000001577
2017-07-13,4.4025,0.016499999999999737
2017-07-14,4.3826,-0.019899999999999807
2017-07-17,4.398,0.015399999999999636
2017-07-18,4.3805,-0.01750000000000007
2017-07-19,4.406000000000001,0.025500000000000966
2017-07-20,4.416,0.009999999999999787
2017-07-21,4.425,0.008999999999999453
2017-07-24,4.4087,-0.016300000000000203
2017-07-25,4.4047,-0.0039999999999995595
2017-07-26,4.3987,-0.006000000000000227
2017-07-27,4.388,-0.010699999999999932
2017-07-28,4.3685,-0.01949999999999985
2017-07-31,4.385,0.016499999999999737
2017-08-01,4.3511,-0.03390000000000004
2017-08-02,4.3491,-0.0019999999999997797
2017-08-03,4.401,0.051899999999999835
2017-08-04,4.401,0.0
2017-08-07,4.397,-0.0039999999999995595
2017-08-08,4.4110000000000005,0.014000000000000234
2017-08-09,4.4136,0.0025999999999992696
2017-08-10,4.415,0.00140000000000029
2017-08-11,4.44,0.025000000000000355
2017-08-14,4.4110000000000005,-0.028999999999999915
2017-08-15,4.46,0.04899999999999949
2017-08-16,4.4110000000000005,-0.04899999999999949
2017-08-17,4.4165,0.005499999999999616
2017-08-18,4.4165,0.0
2017-08-21,4.4235,0.006999999999999673
2017-08-22,4.4235,0.0
2017-08-23,4.441,0.01750000000000007
2017-08-24,4.441,0.0
2017-08-25,4.42,-0.020999999999999908
2017-08-28,4.43,0.009999999999999787
2017-08-29,4.423,-0.006999999999999673
2017-08-30,4.4239999999999995,0.0009999999999994458
2017-08-31,4.4239999999999995,0.0
2017-09-01,4.4375,0.013500000000000512
2017-09-04,4.43,-0.007500000000000284
2017-09-05,4.4147,-0.01529999999999987
2017-09-06,4.4417,0.027000000000000135
2017-09-07,4.4110000000000005,-0.030699999999999505
2017-09-08,4.405,-0.006000000000000227
2017-09-11,4.428,0.022999999999999687
2017-09-12,4.4232,-0.0048000000000003595
2017-09-13,4.4285,0.005300000000000082
2017-09-14,4.419,-0.009500000000000064
2017-09-15,4.421,0.002000000000000668
2017-09-18,4.417,-0.004000000000000448
2017-09-19,4.4337,0.01670000000000016
2017-09-20,4.416,-0.017699999999999605
2017-09-21,4.435,0.01899999999999924
2017-09-22,4.401,-0.03399999999999981
2017-09-25,4.4030000000000005,0.002000000000000668
2017-09-26,4.401,-0.002000000000000668
2017-09-27,4.4,-0.0009999999999994458
2017-09-28,4.4,0.0
2017-09-29,4.395,-0.005000000000000782
2017-10-02,4.407,0.012000000000000455
2017-10-03,4.3964,-0.010600000000000165
2017-10-04,4.4030000000000005,0.006600000000000605
2017-10-05,4.4030000000000005,0.0
2017-10-06,4.381,-0.02200000000000024
2017-10-09,4.409,0.02799999999999958
2017-10-10,4.379,-0.03000000000000025
2017-10-11,4.388,0.009000000000000341
2017-10-12,4.3868,-0.0011999999999998678
2017-10-13,4.3855,-0.0012999999999996348
2017-10-16,4.3938,0.008299999999999308
2017-10-17,4.4030000000000005,0.009200000000000763
2017-10-18,4.4125,0.009499999999999176
2017-10-19,4.4125,0.0
2017-10-20,4.4025,-0.009999999999999787
2017-10-23,4.3685,-0.03399999999999981
2017-10-24,4.4075,0.0389999999999997
2017-10-25,4.377,-0.03049999999999997
2017-10-26,4.405,0.02800000000000047
2017-10-27,4.4075,0.0024999999999995026
2017-10-30,4.4125,0.004999999999999893
2017-10-31,4.4125,0.0
2017-11-01,4.4162,0.0037000000000002586
2017-11-02,4.4175,0.001300000000000523
2017-11-03,4.42,0.0024999999999995026
2017-11-06,4.42,0.0
2017-11-07,4.4085,-0.011499999999999844
2017-11-08,4.4325,0.02400000000000002
2017-11-09,4.4105,-0.02200000000000024
2017-11-10,4.4538,0.04330000000000034
2017-11-13,4.4538,0.0
2017-11-14,4.485,0.031200000000000117
2017-11-15,4.535,0.04999999999999982
2017-11-16,4.565,0.03000000000000025
2017-11-17,4.5725,0.007499999999999396
2017-11-20,4.593,0.020500000000000185
2017-11-21,4.62,0.027000000000000135
2017-11-22,4.6238,0.0038000000000000256
2017-11-23,4.64,0.016199999999999548
2017-11-24,4.63,-0.009999999999999787
2017-11-27,4.64,0.009999999999999787
2017-11-28,4.6277,-0.012299999999999756
2017-11-29,4.63,0.0022999999999999687
2017-11-30,4.545,-0.08499999999999996
2017-12-01,4.485,-0.05999999999999961
2017-12-04,4.453,-0.03200000000000003
2017-12-05,4.461,0.008000000000000007
2017-12-06,4.4607,-0.000300000000000189
2017-12-07,4.4607,0.0
2017-12-08,4.505,0.044299999999999784
2017-12-11,4.505,0.0
2017-12-12,4.4607,-0.044299999999999784
2017-12-13,4.4607,0.0
2017-12-14,4.5293,0.0686
2017-12-15,4.5319,0.0026000000000001577
2017-12-18,4.5343,0.0023999999999997357
2017-12-19,4.5343,0.0
2017-12-20,4.51,-0.02430000000000021
2017-12-21,4.5319,0.021900000000000475
2017-12-22,4.5319,0.0
2017-12-25,4.5319,0.0
2017-12-26,4.5319,0.0
2017-12-27,4.5319,0.0
2017-12-28,4.5369,0.004999999999999893
2017-12-29,4.5378,0.0008999999999996788
2018-01-01,4.5378,0.0
2018-01-02,4.5408,0.0030000000000001137
2018-01-03,4.5419,0.001100000000000101
2018-01-04,4.5469,0.004999999999999893
2018-01-05,4.5469,0.0
2018-01-08,4.5469,0.0
2018-01-09,4.5587,0.011800000000000033
2018-01-10,4.5349,-0.0237999999999996
2018-01-11,4.555,0.02009999999999934
2018-01-12,4.5122,-0.04279999999999973
2018-01-15,4.5225,0.010299999999999976
2018-01-16,4.5375,0.01499999999999968
2018-01-17,4.5475,0.010000000000000675
2018-01-18,4.5525,0.004999999999999893
2018-01-19,4.552,-0.0005000000000006111
2018-01-22,4.552,0.0
2018-01-23,4.539,-0.0129999999999999
2018-01-24,4.5525,0.013500000000000512
2018-01-25,4.55,-0.002500000000000391
2018-01-26,4.5207,-0.029300000000000104
2018-01-29,4.51,-0.010699999999999932
2018-01-30,4.5118,0.0018000000000002458
2018-01-31,4.5025,-0.009299999999999642
2018-02-01,4.51,0.007499999999999396
2018-02-02,4.4915,-0.018499999999999517
2018-02-05,4.4784,-0.013100000000000556
2018-02-06,4.4782,-0.00019999999999953388
2018-02-07,4.4314,-0.046800000000000175
2018-02-08,4.4325,0.001100000000000101
2018-02-09,4.4683,0.035800000000000054
2018-02-12,4.4925,0.024199999999999555
2018-02-13,4.4599,-0.03259999999999952
2018-02-14,4.47,0.010099999999999554
2018-02-15,4.4616,-0.008399999999999963
2018-02-16,4.5275,0.06590000000000007
2018-02-19,4.4625,-0.0649999999999995
2018-02-20,4.4596,-0.0029000000000003467
2018-02-21,4.4556,-0.004000000000000448
2018-02-22,4.4659,0.010300000000000864
2018-02-23,4.485,0.019099999999999895
2018-02-26,4.465,-0.020000000000000462
2018-02-27,4.4825,0.01750000000000007
2018-02-28,4.4825,0.0
2018-03-01,4.462,-0.020500000000000185
2018-03-02,4.465,0.0030000000000001137
2018-03-05,4.453,-0.011999999999999567
2018-03-06,4.45,-0.0030000000000001137
2018-03-07,4.45,0.0
2018-03-08,4.4475,-0.002500000000000391
2018-03-09,4.448,0.0005000000000006111
2018-03-12,4.4325,-0.015500000000000291
2018-03-13,4.4243,-0.00820000000000043
2018-03-14,4.42,-0.0042999999999997485
2018-03-15,4.4175,-0.0024999999999995026
2018-03-16,4.4188,0.0012999999999996348
2018-03-19,4.4576,0.03880000000000017
2018-03-20,4.4157,-0.04190000000000005
2018-03-21,4.4185,0.0027999999999996916
2018-03-22,4.418,-0.0004999999999997229
2018-03-23,4.4112,-0.006800000000000139
2018-03-26,4.4168,0.005600000000000271
2018-03-27,4.4168,0.0
