Date,Price,diff_1
2018-03-28,4.4205,0.0036999999999993705
2018-03-29,4.4205,0.0
2018-03-30,4.4205,0.0
2018-04-02,4.4205,0.0
2018-04-03,4.4218,0.001300000000000523
2018-04-04,4.4268,0.004999999999999893
2018-04-05,4.4525,0.025699999999999612
2018-04-06,4.4525,0.0
2018-04-09,4.4445,-0.008000000000000007
2018-04-10,4.4409,-0.0035999999999996035
2018-04-11,4.44,-0.0008999999999996788
2018-04-12,4.444,0.0039999999999995595
2018-04-13,4.444,0.0
2018-04-16,4.4415,-0.002500000000000391
2018-04-17,4.4467,0.0052000000000003155
2018-04-18,4.4475,0.0007999999999999119
2018-04-19,4.45,0.002500000000000391
2018-04-20,4.445,-0.004999999999999893
2018-04-23,4.45,0.004999999999999893
2018-04-24,4.4512,0.0011999999999998678
2018-04-25,4.452,0.0007999999999999119
2018-04-26,4.4675,0.015500000000000291
2018-04-27,4.4875,0.019999999999999574
2018-04-30,4.5,0.012500000000000178
2018-05-01,4.5,0.0
2018-05-02,4.5125,0.012500000000000178
2018-05-03,4.495,-0.01750000000000007
2018-05-04,4.4975,0.0024999999999995026
2018-05-07,4.505,0.007500000000000284
2018-05-08,4.51,0.004999999999999893
2018-05-09,4.5381,0.028100000000000236
2018-05-10,4.545,0.006899999999999906
2018-05-11,4.5412,-0.0038000000000000256
2018-05-14,4.5405,-0.000700000000000145
2018-05-15,4.5812,0.04070000000000018
2018-05-16,4.6025,0.021300000000000097
2018-05-17,4.6315,0.028999999999999915
2018-05-18,4.625,-0.00649999999999995
2018-05-21,4.6425,0.01750000000000007
2018-05-22,4.65,0.007500000000000284
2018-05-23,4.655,0.004999999999999893
2018-05-24,4.655,0.0
2018-05-25,4.655,0.0
2018-05-28,4.665,0.009999999999999787
2018-05-29,4.6863,0.021300000000000097
2018-05-30,4.695,0.008700000000000152
2018-05-31,4.7273,0.03229999999999933
2018-06-01,4.7416,0.014300000000000423
2018-06-04,4.7025,-0.03910000000000036
2018-06-05,4.75,0.04750000000000032
2018-06-06,4.71,-0.040000000000000036
2018-06-07,4.7054,-0.0045999999999999375
2018-06-08,4.7245,0.019099999999999895
2018-06-11,4.7145,-0.009999999999999787
2018-06-12,4.71,-0.0045000000000001705
2018-06-13,4.705,-0.004999999999999893
2018-06-14,4.725,0.019999999999999574
2018-06-15,4.7058,-0.019199999999999662
2018-06-18,4.7004,-0.005399999999999849
2018-06-19,4.715,0.014599999999999724
2018-06-20,4.74,0.025000000000000355
2018-06-21,4.74,0.0
2018-06-22,4.79,0.04999999999999982
2018-06-25,4.8,0.009999999999999787
2018-06-26,4.785,-0.01499999999999968
2018-06-27,4.7825,-0.002500000000000391
2018-06-28,4.7762,-0.006299999999999528
2018-06-29,4.7893,0.013099999999999667
2018-07-02,4.7825,-0.006800000000000139
2018-07-03,4.8149,0.032399999999999984
2018-07-04,4.8,-0.014899999999999913
2018-07-05,4.7911,-0.008899999999999686
2018-07-06,4.83,0.038899999999999935
2018-07-09,4.8018,-0.028200000000000003
2018-07-10,4.7835,-0.018299999999999983
2018-07-11,4.7637,-0.01980000000000004
2018-07-12,4.7859,0.022199999999999775
2018-07-13,4.805,0.019099999999999895
2018-07-16,4.79,-0.01499999999999968
2018-07-17,4.8025,0.012500000000000178
2018-07-18,4.8,-0.002500000000000391
2018-07-19,4.8,0.0
2018-07-20,4.795,-0.004999999999999893
2018-07-23,4.8078,0.012800000000000367
2018-07-24,4.74,-0.06780000000000008
2018-07-25,4.7416,0.0015999999999998238
2018-07-26,4.7354,-0.006199999999999761
2018-07-27,4.72,-0.015400000000000524
2018-07-30,4.7279,0.00790000000000024
2018-07-31,4.725,-0.0029000000000003467
2018-08-01,4.7993,0.07430000000000003
2018-08-02,4.7317,-0.06759999999999966
2018-08-03,4.7202,-0.011499999999999844
2018-08-06,4.725,0.004799999999999471
2018-08-07,4.787,0.06200000000000028
2018-08-08,4.81,0.022999999999999687
2018-08-09,4.8,-0.009999999999999787
2018-08-10,4.7271,-0.07289999999999974
2018-08-13,4.735,0.00790000000000024
2018-08-14,4.825,0.08999999999999986
2018-08-15,4.865,0.040000000000000036
2018-08-16,4.88,0.01499999999999968
2018-08-17,4.7425,-0.13750000000000018
2018-08-20,4.825,0.08250000000000046
2018-08-21,4.86,0.03500000000000014
2018-08-22,4.7425,-0.1175000000000006
2018-08-23,4.86,0.1175000000000006
2018-08-24,4.7348,-0.12520000000000042
2018-08-27,4.7326,-0.002200000000000202
2018-08-28,4.7325,-9.999999999976694e-05
2018-08-29,4.7375,0.004999999999999893
2018-08-30,4.7325,-0.004999999999999893
2018-08-31,4.7375,0.004999999999999893
2018-09-03,4.7376,9.999999999976694e-05
2018-09-04,4.7365,-0.0010999999999992127
2018-09-05,4.7291,-0.007400000000000517
2018-09-06,4.738,0.008900000000000574
2018-09-07,4.7438,0.005799999999999805
2018-09-10,4.7838,0.040000000000000036
2018-09-11,4.7562,-0.027600000000000513
2018-09-12,4.7651,0.008900000000000574
2018-09-13,4.7637,-0.00140000000000029
2018-09-14,4.7512,-0.012500000000000178
2018-09-17,4.8063,0.05510000000000037
2018-09-18,4.777,-0.029300000000000104
2018-09-19,4.8425,0.06550000000000011
2018-09-20,4.8463,0.0038000000000000256
2018-09-21,4.7462,-0.1001000000000003
2018-09-24,4.94,0.19380000000000042
2018-09-25,4.8473,-0.09270000000000067
2018-09-26,4.7773,-0.0699999999999994
2018-09-27,4.8565,0.07919999999999927
2018-09-28,4.7775,-0.07899999999999974
2018-10-01,4.7776,9.999999999976694e-05
2018-10-02,4.7893,0.011700000000000266
2018-10-03,4.7889,-0.00039999999999995595
2018-10-04,4.96,0.17110000000000003
2018-10-05,4.8723,-0.08769999999999989
2018-10-08,4.7993,-0.0730000000000004
2018-10-09,4.7994,0.00010000000000065512
2018-10-10,4.8014,0.0019999999999997797
2018-10-11,4.8025,0.001100000000000101
2018-10-12,4.92,0.11749999999999972
2018-10-15,4.8449,-0.07509999999999994
2018-10-16,4.8321,-0.012800000000000367
2018-10-17,4.8326,0.0005000000000006111
2018-10-18,4.8322,-0.00039999999999995595
2018-10-19,4.84,0.007799999999999585
2018-10-22,4.845,0.004999999999999893
2018-10-23,4.834,-0.01100000000000012
2018-10-24,4.8269,-0.00709999999999944
2018-10-25,4.855,0.028100000000000236
2018-10-26,4.8382,-0.016800000000000814
2018-10-29,4.8175,-0.02069999999999972
2018-10-30,4.96,0.14250000000000007
2018-10-31,4.8284,-0.13159999999999972
2018-11-01,4.85,0.021599999999999397
2018-11-02,4.8201,-0.029899999999999594
2018-11-05,4.8202,9.999999999976694e-05
2018-11-06,4.8649,0.04469999999999974
2018-11-07,4.8532,-0.011699999999999378
2018-11-08,4.8778,0.02459999999999951
2018-11-09,4.8599,-0.017900000000000027
2018-11-12,4.8125,-0.047399999999999665
2018-11-13,4.8661,0.053600000000000314
2018-11-14,4.9322,0.0660999999999996
2018-11-15,4.8553,-0.07690000000000019
2018-11-16,4.8235,-0.031799999999999606
2018-11-19,4.862,0.03849999999999998
2018-11-20,4.8664,0.004399999999999515
2018-11-21,4.8491,-0.01729999999999965
2018-11-22,4.845,-0.004100000000000215
2018-11-23,4.8513,0.006300000000000416
2018-11-26,4.8906,0.03929999999999989
2018-11-27,4.872,-0.018600000000000172
2018-11-28,4.965,0.09299999999999997
2018-11-29,4.8617,-0.10329999999999995
2018-11-30,4.9036,0.04190000000000005
2018-12-03,4.8951,-0.00849999999999973
2018-12-04,4.8305,-0.06460000000000043
2018-12-05,4.8328,0.0022999999999999687
2018-12-06,4.99,0.15720000000000045
2018-12-07,4.9656,-0.024399999999999977
2018-12-10,4.94,-0.025599999999999845
2018-12-11,4.8369,-0.10310000000000041
2018-12-12,4.9109,0.07399999999999984
2018-12-13,4.98,0.0691000000000006
2018-12-14,4.8918,-0.0882000000000005
2018-12-17,4.8639,-0.027899999999999814
2018-12-18,4.9012,0.03730000000000011
2018-12-19,4.8325,-0.06870000000000065
2018-12-20,4.825,-0.007499999999999396
2018-12-21,4.825,0.0
2018-12-24,4.825,0.0
2018-12-25,4.8761,0.05109999999999992
2018-12-26,4.86,-0.01609999999999978
2018-12-27,4.8982,0.03819999999999979
2018-12-28,4.825,-0.07319999999999993
2018-12-31,4.825,0.0
2019-01-01,4.8761,0.05109999999999992
2019-01-02,4.8566,-0.01949999999999985
2019-01-03,4.8774,0.020799999999999486
2019-01-04,4.9038,0.026400000000000645
2019-01-07,4.9169,0.013099999999999667
2019-01-08,4.8754,-0.04150000000000009
2019-01-09,4.8793,0.0038999999999997925
2019-01-10,4.8525,-0.026799999999999713
2019-01-11,4.904,0.05149999999999988
2019-01-14,4.9036,-0.00039999999999995595
2019-01-15,4.8954,-0.008199999999999541
2019-01-16,4.9105,0.015099999999999447
2019-01-17,4.9025,-0.008000000000000007
2019-01-18,4.915,0.012500000000000178
2019-01-21,4.9112,-0.0038000000000000256
2019-01-22,4.9405,0.029300000000000104
2019-01-23,4.9269,-0.013600000000000279
2019-01-24,4.9841,0.05719999999999992
2019-01-25,4.9935,0.009400000000000297
2019-01-28,5.002,0.00849999999999973
2019-01-29,4.9612,-0.04079999999999995
2019-01-30,4.9641,0.0029000000000003467
2019-01-31,4.965,0.0008999999999996788
2019-02-01,4.9604,-0.0045999999999999375
2019-02-04,4.9763,0.015900000000000247
2019-02-05,4.9551,-0.02120000000000033
2019-02-06,4.9726,0.01750000000000007
2019-02-07,5.1774,0.20479999999999965
2019-02-08,5.14,-0.03739999999999988
2019-02-11,5.105,-0.034999999999999254
2019-02-12,5.26,0.15499999999999936
2019-02-13,5.0051,-0.2549000000000001
2019-02-14,5.1817,0.17660000000000053
2019-02-15,5.005,-0.1767000000000003
2019-02-18,5.0977,0.09269999999999978
2019-02-19,5.0977,0.0
2019-02-20,5.0976,-9.999999999976694e-05
2019-02-21,5.28,0.18240000000000034
2019-02-22,5.295,0.01499999999999968
2019-02-25,5.35,0.054999999999999716
2019-02-26,5.52,0.16999999999999993
2019-02-27,5.4,-0.11999999999999922
2019-02-28,5.5275,0.1274999999999995
2019-03-01,5.525,-0.0024999999999995026
2019-03-04,5.5277,0.0026999999999999247
2019-03-05,5.5102,-0.01750000000000007
2019-03-06,5.52,0.009799999999999365
2019-03-07,5.5502,0.03020000000000067
2019-03-08,5.5,-0.050200000000000244
2019-03-11,5.6375,0.13750000000000018
2019-03-12,5.5225,-0.11500000000000021
2019-03-13,5.575,0.05250000000000021
2019-03-14,5.571000000000001,-0.0039999999999995595
2019-03-15,5.63,0.058999999999999275
2019-03-18,5.375,-0.2549999999999999
2019-03-19,5.3928,0.01780000000000026
2019-03-20,5.2367,-0.15610000000000035
2019-03-21,5.215,-0.021700000000000053
2019-03-22,5.1,-0.11500000000000021
2019-03-25,5.105,0.005000000000000782
2019-03-26,5.075,-0.03000000000000025
2019-03-27,5.215,0.13999999999999968
2019-03-28,5.15,-0.0649999999999995
2019-03-29,5.4831,0.33309999999999995
2019-04-01,5.0942,-0.38890000000000047
2019-04-02,5.3,0.20579999999999998
2019-04-03,5.215,-0.08499999999999996
2019-04-04,5.218,0.0030000000000001137
2019-04-05,5.1283,-0.08969999999999967
2019-04-08,5.1569,0.02859999999999996
2019-04-09,5.2164,0.059499999999999886
2019-04-10,5.1799,-0.0365000000000002
2019-04-11,5.1844,0.0045000000000001705
2019-04-12,5.1911,0.006699999999999484
2019-04-15,5.1445,-0.04659999999999975
2019-04-16,5.172999999999999,0.028499999999999304
2019-04-17,5.19,0.017000000000001236
2019-04-18,5.1248,-0.06520000000000081
2019-04-19,5.125,0.00020000000000042206
2019-04-22,5.1344,0.009400000000000297
2019-04-23,5.1625,0.028099999999999348
2019-04-24,5.1304,-0.032099999999999795
2019-04-25,5.1556,0.02519999999999989
2019-04-26,5.1852,0.029600000000000293
2019-04-29,5.145,-0.04020000000000046
2019-04-30,5.1408,-0.0041999999999999815
2019-05-01,5.1719,0.03110000000000035
2019-05-02,5.1527,-0.019199999999999662
2019-05-03,5.185,0.03229999999999933
2019-05-06,5.13,-0.054999999999999716
2019-05-07,5.14,0.009999999999999787
2019-05-08,5.135,-0.004999999999999893
2019-05-09,5.15,0.015000000000000568
2019-05-10,5.2034,0.05339999999999989
2019-05-13,5.2305,0.027099999999999902
2019-05-14,5.2253,-0.0052000000000003155
2019-05-15,5.157,-0.0682999999999998
2019-05-16,5.2375,0.0804999999999998
2019-05-17,5.22,-0.01750000000000007
2019-05-20,5.2533,0.03330000000000055
2019-05-21,5.2432,-0.010100000000000442
2019-05-22,5.215,-0.028200000000000003
2019-05-23,5.2229,0.00790000000000024
2019-05-24,5.2932,0.07029999999999959
2019-05-27,5.25,-0.04319999999999968
2019-05-28,5.3629999999999995,0.11299999999999955
2019-05-29,5.295,-0.06799999999999962
2019-05-30,5.3878,0.09280000000000044
2019-05-31,5.4294,0.04159999999999986
2019-06-03,5.3426,-0.08680000000000021
2019-06-04,5.3752,0.032600000000000406
2019-06-05,5.3456,-0.029600000000000293
2019-06-06,5.35,0.004399999999999515
2019-06-07,5.36,0.010000000000000675
2019-06-10,5.3686,0.008599999999999497
2019-06-11,5.3925,0.023900000000000254
2019-06-12,5.365,-0.027499999999999858
2019-06-13,5.4145,0.0495000000000001
2019-06-14,5.3852,-0.029300000000000104
2019-06-17,5.3903,0.00509999999999966
2019-06-18,5.435,0.04469999999999974
2019-06-19,5.434,-0.0009999999999994458
2019-06-20,5.3914,-0.04260000000000019
2019-06-21,5.4189,0.027499999999999858
2019-06-24,5.4136,-0.005300000000000082
2019-06-25,5.4626,0.04900000000000038
2019-06-26,5.4675,0.0049000000000001265
2019-06-27,5.44,-0.027499999999999858
2019-06-28,5.43,-0.010000000000000675
2019-07-01,5.4512,0.02120000000000033
2019-07-02,5.4014,-0.04980000000000029
2019-07-03,5.425,0.023600000000000065
2019-07-04,5.395,-0.03000000000000025
2019-07-05,5.41,0.015000000000000568
2019-07-08,5.4161,0.006099999999999994
2019-07-09,5.4126,-0.0034999999999998366
2019-07-10,5.3877,-0.02490000000000059
2019-07-11,5.35,-0.03770000000000007
2019-07-12,5.335,-0.01499999999999968
2019-07-15,5.365,0.03000000000000025
2019-07-16,5.35,-0.015000000000000568
2019-07-17,5.3501,0.00010000000000065512
2019-07-18,5.3416,-0.008500000000000618
2019-07-19,5.3584,0.016799999999999926
2019-07-22,5.39,0.03160000000000007
2019-07-23,5.3788,-0.011199999999999655
2019-07-24,5.405,0.026200000000000223
2019-07-25,5.3152,-0.08980000000000032
2019-07-26,5.37,0.05480000000000018
2019-07-29,5.3751,0.00509999999999966
2019-07-30,5.3975,0.022400000000000198
2019-07-31,5.4,0.002500000000000391
2019-08-01,5.405,0.004999999999999893
2019-08-02,5.4,-0.004999999999999893
2019-08-05,5.3914,-0.008600000000000385
2019-08-06,5.405,0.013600000000000279
2019-08-07,5.4,-0.004999999999999893
2019-08-08,5.41,0.009999999999999787
2019-08-09,5.435,0.024999999999999467
2019-08-12,5.3926,-0.04239999999999977
2019-08-13,5.425,0.032399999999999984
2019-08-14,5.425,0.0
2019-08-15,5.4498,0.024799999999999933
2019-08-16,5.455,0.0052000000000003155
2019-08-19,5.45,-0.004999999999999893
2019-08-20,5.46,0.009999999999999787
2019-08-21,5.4725,0.012500000000000178
2019-08-22,5.45,-0.022499999999999964
2019-08-23,5.455,0.004999999999999893
2019-08-26,5.46,0.004999999999999893
2019-08-27,5.475,0.01499999999999968
2019-08-28,5.475,0.0
2019-08-29,5.475,0.0
2019-08-30,5.475,0.0
2019-09-02,5.475,0.0
2019-09-03,5.4783,0.0033000000000003027
2019-09-04,5.4783,0.0
2019-09-05,5.4848,0.00649999999999995
2019-09-06,5.4848,0.0
2019-09-09,5.48,-0.004799999999999471
2019-09-10,5.48,0.0
2019-09-11,5.445,-0.03500000000000014
2019-09-12,5.4783,0.03329999999999966
2019-09-13,5.434,-0.044299999999999784
2019-09-16,5.49,0.05600000000000005
2019-09-17,5.49,0.0
2019-09-18,5.4865,-0.0034999999999998366
2019-09-19,5.505,0.018499999999999517
2019-09-20,5.5041,-0.0008999999999996788
2019-09-23,5.4714,-0.03270000000000017
2019-09-24,5.4761,0.004699999999999704
2019-09-25,5.475,-0.001100000000000101
2019-09-26,5.445,-0.02999999999999936
2019-09-27,5.49,0.04499999999999993
2019-09-30,5.435,-0.055000000000000604
2019-10-01,5.365,-0.0699999999999994
2019-10-02,5.415,0.04999999999999982
2019-10-03,5.42,0.004999999999999893
2019-10-04,5.4155,-0.0045000000000001705
2019-10-07,5.39,-0.025500000000000078
2019-10-08,5.48,0.09000000000000075
2019-10-09,5.43,-0.05000000000000071
2019-10-10,5.4425,0.012500000000000178
2019-10-11,5.3907,-0.05180000000000007
2019-10-14,5.425,0.0343
2019-10-15,5.4418,0.016799999999999926
2019-10-16,5.4425,0.000700000000000145
2019-10-17,5.4,-0.04249999999999954
2019-10-18,5.47,0.0699999999999994
2019-10-21,5.465,-0.004999999999999893
2019-10-22,5.4375,-0.027499999999999858
2019-10-23,5.485,0.04750000000000032
2019-10-24,5.48,-0.004999999999999893
2019-10-25,5.48,0.0
2019-10-28,5.48,0.0
2019-10-29,5.4925,0.01249999999999929
2019-10-30,5.4725,-0.019999999999999574
2019-10-31,5.445,-0.027499999999999858
2019-11-01,5.4685,0.02349999999999941
2019-11-04,5.515,0.046499999999999986
2019-11-05,5.53,0.015000000000000568
2019-11-06,5.515,-0.015000000000000568
2019-11-07,5.525,0.010000000000000675
2019-11-08,5.495,-0.03000000000000025
2019-11-11,5.485,-0.009999999999999787
2019-11-12,5.4973,0.012299999999999756
2019-11-13,5.4848,-0.012500000000000178
2019-11-14,5.5445,0.05970000000000031
2019-11-15,5.5003,-0.04420000000000002
2019-11-18,5.5352,0.03489999999999949
2019-11-19,5.5292,-0.005999999999999339
2019-11-20,5.5443,0.015099999999999447
2019-11-21,5.59,0.045700000000000074
2019-11-22,5.525,-0.0649999999999995
2019-11-25,5.5441,0.019099999999999895
2019-11-26,5.545,0.0008999999999996788
2019-11-27,5.595,0.04999999999999982
2019-11-28,5.5775,-0.01750000000000007
2019-11-29,5.57,-0.007499999999999396
2019-12-02,5.5967,0.026699999999999946
2019-12-03,5.7,0.10329999999999995
2019-12-04,5.6675,-0.03249999999999975
2019-12-05,5.665,-0.002500000000000391
2019-12-06,5.6737,0.008700000000000152
2019-12-09,5.675,0.0012999999999996348
2019-12-10,5.5522,-0.1227999999999998
2019-12-11,5.7,0.14780000000000015
2019-12-12,5.8191,0.11909999999999954
2019-12-13,5.8231,0.004000000000000448
2019-12-16,5.766,-0.05710000000000015
2019-12-17,5.7596,-0.006400000000000183
2019-12-18,5.7519,-0.007699999999999818
2019-12-19,5.7405,-0.011400000000000077
2019-12-20,5.7119,-0.02859999999999996
2019-12-23,5.7299,0.017999999999999794
2019-12-24,5.68,-0.049900000000000055
2019-12-25,5.68,0.0
2019-12-26,5.723,0.04300000000000015
2019-12-27,5.725,0.0019999999999997797
2019-12-30,5.72,-0.004999999999999893
2019-12-31,5.7,-0.019999999999999574
2020-01-01,5.7,0.0
2020-01-02,5.7125,0.012500000000000178
2020-01-03,5.72,0.007499999999999396
2020-01-06,5.688,-0.03200000000000003
2020-01-07,5.7227,0.03469999999999995
2020-01-08,5.685,-0.03770000000000007
2020-01-09,5.695,0.010000000000000675
2020-01-10,5.662000000000001,-0.032999999999999474
2020-01-13,5.665,0.0029999999999992255
2020-01-14,5.6594,-0.005600000000000271
2020-01-15,5.6798,0.020400000000000418
2020-01-16,5.67,-0.009800000000000253
2020-01-17,5.635,-0.03500000000000014
2020-01-20,5.65,0.015000000000000568
2020-01-21,5.6825,0.03249999999999975
2020-01-22,5.665,-0.01750000000000007
2020-01-23,5.5794,-0.08560000000000034
2020-01-24,5.585,0.005600000000000271
2020-01-27,5.585,0.0
2020-01-28,5.572,-0.0129999999999999
2020-01-29,5.5563,-0.015699999999999825
2020-01-30,5.505,-0.051300000000000345
2020-01-31,5.4863,-0.01869999999999994
2020-02-03,5.4349,-0.05140000000000011
2020-02-04,5.3898,-0.045099999999999696
2020-02-05,5.41,0.020199999999999996
2020-02-06,5.425,0.01499999999999968
2020-02-07,5.4141,-0.010899999999999466
2020-02-10,5.4107,-0.0034000000000000696
2020-02-11,5.407,-0.0037000000000002586
2020-02-12,5.3411,-0.06590000000000007
2020-02-13,5.3309,-0.010200000000000209
2020-02-14,5.3217,-0.009199999999999875
2020-02-17,5.335,0.01330000000000009
2020-02-18,5.3559,0.02090000000000014
2020-02-19,5.3511,-0.0048000000000003595
2020-02-20,5.32,-0.03109999999999946
2020-02-21,5.32,0.0
2020-02-24,5.3317,0.011699999999999378
2020-02-25,5.3739,0.04220000000000024
2020-02-26,5.4399,0.06599999999999984
2020-02-27,5.4051,-0.03479999999999972
2020-02-28,5.4658,0.060699999999999754
2020-03-02,5.4252,-0.040599999999999525
2020-03-03,5.4436,0.01839999999999975
2020-03-04,5.44,-0.0035999999999996035
2020-03-05,5.435,-0.005000000000000782
2020-03-06,5.5193,0.08430000000000071
2020-03-09,5.51,-0.00930000000000053
2020-03-10,5.525,0.015000000000000568
2020-03-11,5.52,-0.005000000000000782
2020-03-12,5.6312,0.11120000000000019
2020-03-13,5.515,-0.11620000000000008
2020-03-16,5.6,0.08499999999999996
2020-03-17,5.59,-0.009999999999999787
2020-03-18,5.6261,0.03610000000000024
2020-03-19,5.6056,-0.020500000000000185
2020-03-20,5.645,0.03939999999999966
2020-03-23,5.655,0.010000000000000675
2020-03-24,5.7214,0.06639999999999979
2020-03-25,5.63,-0.09140000000000015
2020-03-26,5.75,0.1200000000000001
2020-03-27,5.715,-0.03500000000000014
2020-03-30,5.75,0.03500000000000014
2020-03-31,5.765,0.01499999999999968
2020-04-01,5.685,-0.08000000000000007
2020-04-02,5.765,0.08000000000000007
2020-04-03,5.75,-0.01499999999999968
2020-04-06,5.815,0.06500000000000039
2020-04-07,5.855,0.040000000000000036
2020-04-08,5.78,-0.07500000000000018
2020-04-09,5.83,0.04999999999999982
2020-04-10,5.83,0.0
2020-04-13,5.82,-0.009999999999999787
2020-04-14,5.685,-0.13500000000000068
2020-04-15,5.775,0.09000000000000075
2020-04-16,5.76,-0.015000000000000568
2020-04-17,5.6988,-0.06119999999999948
