Date,true-y,linear,rbf,poly
2019-01-15,4.8954,4.905254518125278,4.903148481500108,4.90013070884593
2019-01-16,4.9105,4.910180380799697,4.9083454988155,4.904472114948128
2019-01-17,4.9025,4.903040998103919,4.900753930925428,4.899033391006422
2019-01-18,4.915,4.914668401474657,4.912749745968673,4.9092460357365315
2019-01-21,4.9112,4.910091850318662,4.907825045255993,4.906056973324793
2019-01-22,4.9405,4.933254071845257,4.931520043016968,4.928022992566299
2019-01-23,4.9269,4.927598125877421,4.92521594994002,4.925044875287354
2019-01-24,4.9841,4.973296016772923,4.972056422235211,4.967836713050609
2019-01-25,4.9935,4.983968962946851,4.982147703089428,4.983700514358538
2019-01-28,5.002,5.011402369520514,5.009284457615327,5.0096158231180565
2019-01-29,4.9612,4.9822533265875615,4.979287767334681,4.98158549810659
2019-01-30,4.9641,4.9729543889329655,4.9709372005245065,4.968694597709064
2019-01-31,4.965,4.955450201148935,4.952865024309418,4.9528261882758216
2019-02-01,4.9604,4.955356050005995,4.952810017741497,4.952211052459957
2019-02-04,4.9763,4.966407817375134,4.964222118903473,4.962286222588172
2019-02-05,4.9551,4.9544974914458955,4.951821669020106,4.9517748072254415
2019-02-06,4.9726,4.968317875266892,4.966404215908497,4.962803290559951
2019-02-07,5.1774,5.102658019628486,5.103878127213024,5.096954579135822
2019-02-08,5.14,5.130423068272022,5.135614622622444,5.140979847780471
2019-02-11,5.105,5.17043788421316,5.168140753344482,5.170891813413428
2019-02-12,5.26,5.231879773742686,5.231918917259867,5.230618627065695
2019-02-13,5.0051,5.070043520466582,5.072200233901338,5.085766565716697
2019-02-14,5.1817,5.18587978677409,5.1844201865721855,5.172659883700965
2019-02-15,5.005,4.995765253899161,5.000456202305659,5.008807220648526
2019-02-18,5.0977,5.098447602562753,5.099483272836081,5.087471748319239
2019-02-19,5.0977,5.047448937581601,5.045666573622084,5.0505205509724895
2019-02-20,5.0976,5.094159395424462,5.091554463563744,5.092239956310075
2019-02-21,5.28,5.216980583167563,5.217548348163193,5.212806179690285
2019-02-22,5.295,5.2668810664298435,5.270137837478047,5.277243863223652
2019-02-25,5.35,5.372132555784452,5.370964378992511,5.3763078728743485
2019-02-26,5.52,5.48509139065077,5.485719890928706,5.492549820593088
2019-02-27,5.4,5.446303742677053,5.447636770333252,5.467467900832615
2019-02-28,5.5275,5.551667347982943,5.550604105532823,5.55571751636607
2019-03-01,5.525,5.507421753097843,5.506279942482648,5.527244729588341
2019-03-04,5.5277,5.5492821089102815,5.54549404030622,5.563121650084408
2019-03-05,5.5102,5.520541391769308,5.516013700812194,5.534684041985229
2019-03-06,5.52,5.514251397767878,5.510117017493127,5.525908643295817
2019-03-07,5.5502,5.52435442310562,5.520437783386781,5.53598176730115
2019-03-08,5.5,5.498674821341916,5.493796524528149,5.511590044165236
2019-03-11,5.6375,5.589906596235316,5.588326501494594,5.594847469759458
2019-03-12,5.5225,5.520323579917174,5.519237889656224,5.538665701452917
2019-03-13,5.575,5.582684956661014,5.581289394043375,5.584659555717749
2019-03-14,5.5710000000000015,5.538159136876458,5.534340466742591,5.54854988150628
2019-03-15,5.63,5.600767088608952,5.59794183364073,5.606802687024546
2019-03-18,5.375,5.436957699833618,5.433719485942247,5.4500790867555615
2019-03-19,5.3928,5.412952024031878,5.418804260289095,5.402067019660149
2019-03-20,5.2367,5.213652432060993,5.212091676004726,5.214837933825665
2019-03-21,5.215,5.19458009845585,5.198924596413231,5.180002877995877
2019-03-22,5.1,5.069941688753986,5.070439742993321,5.05922311623102
2019-03-25,5.105,5.066249964249919,5.069165617919332,5.044968517336518
2019-03-26,5.075,5.025357927990575,5.024916266160558,5.008090722386054
2019-03-27,5.215,5.14048055398738,5.141652025649264,5.118032659881347
2019-03-28,5.15,5.1320254683978765,5.134451167736172,5.122940414606186
2019-03-29,5.4831,5.406584018651681,5.410549013055512,5.383823834860128
2019-04-01,5.0942,5.1858715086699885,5.22822015291049,5.199013496020252
2019-04-02,5.3,5.360268351804257,5.3468902686761846,5.328191572157757
2019-04-03,5.215,5.174644213090252,5.182124060267147,5.177878767465022
2019-04-04,5.218,5.250562879410612,5.25052721034953,5.238067857504609
2019-04-05,5.1283,5.15023623727881,5.147966094889332,5.1432484260983955
2019-04-08,5.1569,5.15368768354324,5.154003478914311,5.138931863455835
2019-04-09,5.2164,5.169933477555796,5.168965941713141,5.1602141802822
2019-04-10,5.1799,5.17909147851125,5.17751747385927,5.173080388123276
2019-04-11,5.1844,5.198913382717786,5.19794520759582,5.1878759511797465
2019-04-12,5.1911,5.187265996818718,5.185739334998102,5.178582530667447
2019-04-15,5.1445,5.159853856681993,5.157758887937137,5.152285962447269
2019-04-16,5.172999999999999,5.171462155568467,5.17073674911233,5.159783305347078
2019-04-17,5.19,5.172039253278674,5.170537310374988,5.164475084281787
2019-04-18,5.1248,5.146218168677853,5.143934345758898,5.139614145774216
2019-04-19,5.125,5.137770816768794,5.137203900264887,5.125497470365933
2019-04-22,5.1344,5.118950109997793,5.117371025443207,5.109311973051363
2019-04-23,5.1625,5.145881220454249,5.144604357580913,5.136430832985914
2019-04-24,5.1304,5.1372446202703665,5.135307337994185,5.13010762495014
2019-04-25,5.1556,5.15848301797319,5.157566494212375,5.147632929351398
2019-04-26,5.1852,5.170385269250343,5.1691037312027905,5.162879135686597
2019-04-29,5.145,5.160488586640307,5.158352458276511,5.155010024360741
2019-04-30,5.1408,5.157695536835351,5.156419479796176,5.148237847707511
2019-05-01,5.1719,5.159280790281841,5.157878280270832,5.151048099946946
2019-05-02,5.1527,5.153169519583331,5.151114442127757,5.147784090078576
2019-05-03,5.185,5.183342339562879,5.182145192282291,5.174877969756797
2019-05-06,5.13,5.143810154231087,5.141340671115926,5.139577443177837
2019-05-07,5.14,5.1503748654168255,5.149380416429344,5.140368818815849
2019-05-08,5.135,5.126383499647387,5.124348633114388,5.119511208714632
2019-05-09,5.15,5.142891431582681,5.141267679700466,5.134771794757688
2019-05-10,5.2034,5.182088500053793,5.180999947178716,5.1747369535856205
2019-05-13,5.2305,5.2190439784280045,5.217867203504468,5.2152011859560465
2019-05-14,5.2253,5.239738315969703,5.237857516662852,5.236409307667755
2019-05-15,5.157,5.1955162496893275,5.1927644189916125,5.192087187022733
2019-05-16,5.2375,5.226168735060545,5.225828487255773,5.216885290931774
2019-05-17,5.22,5.203805223093924,5.202106211326854,5.203855780163931
2019-05-20,5.2533,5.256073881139432,5.25458118236634,5.250811229791488
2019-05-21,5.2432,5.244798507597171,5.242442277190995,5.243294317863239
2019-05-22,5.215,5.233606160935876,5.231067094194735,5.23029746485052
2019-05-23,5.2229,5.224503326649459,5.222517728862462,5.219279456526626
2019-05-24,5.2932,5.262109431386791,5.260766607330274,5.257609153845137
2019-05-27,5.25,5.2530680595228025,5.250806568722399,5.254093770057752
2019-05-28,5.363,5.345703702772203,5.345560911955667,5.3391588648113935
2019-05-29,5.295,5.301834297013063,5.300700631017288,5.307217904797129
2019-05-30,5.3878,5.390027448091903,5.389680740013752,5.3844364630607116
2019-05-31,5.4294,5.402386419433664,5.4015298169674715,5.407005098832119
2019-06-03,5.3426,5.385230366143642,5.381629236695859,5.390433609540291
2019-06-04,5.3752,5.39272528480542,5.391547173777124,5.389280273291351
2019-06-05,5.3456,5.337940334618819,5.334544734381676,5.340835957509702
2019-06-06,5.35,5.34847076290839,5.345924333474803,5.346798021523594
2019-06-07,5.36,5.343957635120074,5.34119803298195,5.343133194854831
2019-06-10,5.3686,5.355827384310976,5.353166348803913,5.354847684656293
2019-06-11,5.3925,5.378641993299359,5.376300872107522,5.377217406892119
2019-06-12,5.365,5.368080452875542,5.3650893153023524,5.368262914617917
2019-06-13,5.4145,5.403141152258531,5.401478501270319,5.399401475918861
2019-06-14,5.3852,5.381285431112618,5.378468509993146,5.382830837403579
2019-06-17,5.3903,5.396958199804675,5.394741952634289,5.393843530626085
2019-06-18,5.435,5.413436196655748,5.411428773204312,5.411344645799625
2019-06-19,5.434,5.424778797559062,5.422316930355826,5.425801709863516
2019-06-20,5.3914,5.411295105757768,5.408220805454133,5.410817252289076
2019-06-21,5.4189,5.415282546038962,5.413453901367331,5.411127604073235
2019-06-24,5.4136,5.3996484902935,5.396881715034042,5.399203149249109
2019-06-25,5.4626,5.444362568456194,5.4425529436554205,5.441366061102391
2019-06-26,5.4675,5.455582812968651,5.45329659793299,5.456538797851679
2019-06-27,5.44,5.4554084347308365,5.452517167793155,5.455044283629713
2019-06-28,5.43,5.439035872803496,5.436561331937267,5.436498741440347
2019-07-01,5.4512,5.437611413307536,5.435276485396864,5.434961736279634
2019-07-02,5.4014,5.405558583349225,5.402362636570908,5.405144494219196
2019-07-03,5.425,5.4197306231993725,5.4181133901912295,5.413778446126769
2019-07-04,5.395,5.385709773636439,5.3828310267923,5.38365225112285
2019-07-05,5.41,5.402423882806041,5.400548933786345,5.396296099330109
2019-07-08,5.4161,5.399809198170713,5.397501431267008,5.395751513206887
2019-07-09,5.4126,5.407826673724413,5.405528363435971,5.403390950554236
2019-07-10,5.3877,5.393132365371682,5.390681148767048,5.3883853759712315
2019-07-11,5.35,5.360688081761668,5.358447925500342,5.354443628918054
2019-07-12,5.335,5.333670709925885,5.331926971718644,5.325354606869036
2019-07-15,5.365,5.340293728448533,5.338702151231446,5.331532979243659
2019-07-16,5.35,5.337458561396845,5.33534038487835,5.331455965773537
2019-07-17,5.3501,5.350431675538536,5.348752218380412,5.341865040706168
2019-07-18,5.3416,5.339650736272612,5.337729001076885,5.331942689230503
2019-07-19,5.3584,5.351006620431903,5.349462690786035,5.342485618924349
2019-07-22,5.39,5.3742632907819425,5.372833524531513,5.367198589086668
2019-07-23,5.3788,5.3812181441533715,5.379265672521378,5.37634375555576
2019-07-24,5.405,5.406932899646513,5.405530973608659,5.399974371289109
2019-07-25,5.3152,5.343747843684223,5.340884685450328,5.340787586965196
2019-07-26,5.37,5.369025774972285,5.369007510912749,5.357305883349541
2019-07-29,5.3751,5.348904604348407,5.347078957130631,5.345128464964623
2019-07-30,5.3975,5.3920763426672575,5.3904484932448025,5.385886624204785
2019-07-31,5.4,5.399327330374628,5.397368772189034,5.394937155645676
2019-08-01,5.405,5.409884217456913,5.407943539411168,5.404985200025589
2019-08-02,5.4,5.4051591672960475,5.402979596438336,5.400890722416484
2019-08-05,5.3914,5.397575163182772,5.395348363949079,5.392930121596913
2019-08-06,5.405,5.401042676343475,5.39908332176221,5.395770339908836
2019-08-07,5.4,5.396818826629615,5.394510405453681,5.392947697205242
2019-08-08,5.41,5.407808997912544,5.405798968480614,5.4027593847913264
2019-08-09,5.435,5.424071304366883,5.422198014504458,5.419716921271574
2019-08-12,5.3926,5.404198551156719,5.401475044033488,5.401898192909972
2019-08-13,5.425,5.424555605831448,5.423228891403426,5.417498256130924
2019-08-14,5.425,5.413199269512147,5.410927065823,5.410450814373449
2019-08-15,5.4498,5.443990193627929,5.442154297598802,5.439443266119514
2019-08-16,5.455,5.451087837859626,5.448916587703456,5.448547228930291
2019-08-19,5.45,5.456456984979596,5.454131934973251,5.453459377905606
2019-08-20,5.46,5.460552599393693,5.458407582288095,5.4569536924028705
2019-08-21,5.4725,5.4667290894055265,5.4645106921347955,5.463990299890274
2019-08-22,5.45,5.456600194038345,5.453907248002023,5.454629687373962
2019-08-23,5.455,5.457688625180608,5.455567116709047,5.453271623451239
2019-08-26,5.46,5.451744775130646,5.449367764035298,5.448430921623152
2019-08-27,5.475,5.4657542117819355,5.463572415772924,5.462172894506935
2019-08-28,5.475,5.470983138869379,5.468610050938757,5.468230441874727
2019-08-29,5.475,5.4759229423342095,5.473605257364106,5.472476316116305
2019-08-30,5.475,5.474093278568936,5.47174844631364,5.470608979890824
2019-09-02,5.475,5.47296882133234,5.47061838469245,5.469375560804128
2019-09-03,5.4783,5.474544655401261,5.472243791796934,5.4707695547150115
2019-09-04,5.4783,5.474906462743892,5.472560568440852,5.471242249413575
2019-09-05,5.4848,5.4803160876504675,5.478088687609959,5.476299753472187
2019-09-06,5.4848,5.481335991564239,5.479004701310062,5.47772319823734
2019-09-09,5.48,5.480173533594923,5.477824073723605,5.476244660053414
2019-09-10,5.48,5.478319337381181,5.4760590633084885,5.473914506608373
2019-09-11,5.445,5.452387955825812,5.44972866551795,5.448436705183748
2019-09-12,5.4783,5.467541768645293,5.46606362431419,5.460192962962352
2019-09-13,5.434,5.4326075516408725,5.42992082408058,5.429602540509201
2019-09-16,5.49,5.476687520712738,5.475763520380672,5.4678345871166405
2019-09-17,5.49,5.472308638290088,5.470411779844262,5.469695767191405
2019-09-18,5.4865,5.494039211605753,5.491967380886443,5.48910789602297
2019-09-19,5.505,5.5024565996399355,5.500610420744496,5.497328642045757
2019-09-20,5.5041,5.502516459484274,5.500290446409344,5.499166588843031
2019-09-23,5.4714,5.485692103685363,5.483116885048582,5.48196478797879
2019-09-24,5.4761,5.478708011241662,5.476869761744154,5.472383709531584
2019-09-25,5.475,5.4658094598942775,5.463507110314743,5.461035122097677
2019-09-26,5.445,5.449466391973192,5.446980244210671,5.444422915398556
2019-09-27,5.49,5.474213547966755,5.472932299350136,5.466077453477656
2019-09-30,5.435,5.43708297370148,5.434529441855275,5.434205016687833
2019-10-01,5.365,5.397300923790921,5.395860937414432,5.38876794905059
2019-10-02,5.415,5.3938660006603625,5.39347344963943,5.381243967388893
2019-10-03,5.42,5.387892323298561,5.386178335707849,5.38149037687919
2019-10-04,5.4155,5.41424142811343,5.412484405915706,5.405813043222508
2019-10-07,5.39,5.399045015938685,5.397133863612609,5.390540526963543
2019-10-08,5.48,5.4531772762108845,5.452934292044902,5.441992119931403
2019-10-09,5.43,5.430647982463252,5.42942096678196,5.428500362899932
2019-10-10,5.4425,5.463196649548584,5.462263025060901,5.453564751274408
2019-10-11,5.3907,5.405166516888378,5.40267783503571,5.399756404880382
2019-10-14,5.425,5.42178357003352,5.420935813984975,5.411325035207635
2019-10-15,5.4418,5.421189576503137,5.4194640926072895,5.415350315077292
2019-10-16,5.4425,5.442448809858623,5.440589193237998,5.436406678149159
2019-10-17,5.4,5.419122250523034,5.416791544960581,5.413169659139242
2019-10-18,5.47,5.455262995867615,5.454696534070589,5.445276379456905
2019-10-21,5.465,5.450675031076742,5.449135370802611,5.448148825045979
2019-10-22,5.4375,5.459403225868982,5.457214655167318,5.453987444448157
2019-10-23,5.485,5.478505222296023,5.477368073673853,5.4709444883378
2019-10-24,5.48,5.472936728043651,5.470912371652669,5.470473211919482
2019-10-25,5.48,5.489855873430548,5.487836248437665,5.48508987065557
2019-10-28,5.48,5.483656460232288,5.48149330510474,5.479329520862162
2019-10-29,5.4925,5.489848434939244,5.4878108412507896,5.485402485650385
2019-10-30,5.4725,5.477583114021675,5.475061722588771,5.474315170151062
2019-10-31,5.445,5.458044279988067,5.455705768667626,5.4528798596321675
2019-11-01,5.4685,5.45892177147333,5.457226133370414,5.4519242061437385
2019-11-04,5.515,5.486912321919493,5.485329313002462,5.482042722826261
2019-11-05,5.53,5.519416086184606,5.517679615398301,5.51692486230754
2019-11-06,5.515,5.528935621237456,5.526615842520521,5.526126025913609
2019-11-07,5.525,5.532603985994524,5.530638269885274,5.528239988047089
2019-11-08,5.495,5.504179887535458,5.501443170437792,5.501716996951812
2019-11-11,5.485,5.492812416598548,5.490681227162068,5.487518342568909
2019-11-12,5.4973,5.486291900040173,5.484159800003378,5.481028649965086
2019-11-13,5.4848,5.479012362660248,5.476545143724883,5.474856802700355
2019-11-14,5.5445,5.523634216828254,5.522370005935054,5.516989052138333
2019-11-15,5.5003,5.502679241264205,5.5003166708573685,5.501739804588461
2019-11-18,5.5352,5.539430226883579,5.538241227616033,5.532130792214947
2019-11-19,5.5292,5.52191073861872,5.519600242315951,5.519477961838371
2019-11-20,5.5443,5.544570720143876,5.542620028201596,5.539969719894697
2019-11-21,5.59,5.573900857729113,5.572312043806962,5.570343073572813
2019-11-22,5.525,5.544050506343193,5.541139444148916,5.544345166238144
2019-11-25,5.5441,5.556543993077046,5.555347307968095,5.54966572254642
2019-11-26,5.545,5.531815455109117,5.529326644851134,5.529104530662219
2019-11-27,5.595,5.575729818922188,5.574117000685646,5.571322958698734
2019-11-28,5.5775,5.5751362853556685,5.572774842816197,5.574786191548803
2019-11-29,5.57,5.583865128702998,5.581613567409399,5.58018970470905
2019-12-02,5.5967,5.5886673833479055,5.586668621727833,5.584941508737511
2019-12-03,5.7,5.660480678219341,5.659809225672763,5.657910260531312
2019-12-04,5.6675,5.67061329392984,5.669374116214548,5.675651717936749
2019-12-05,5.665,5.695547746170313,5.69340979935186,5.69421738280075
2019-12-06,5.6737,5.676283346873755,5.673695829893769,5.676507829936489
2019-12-09,5.675,5.673389580037399,5.67057957039602,5.674246487624159
2019-12-10,5.5522,5.590697931844444,5.586950863433235,5.592374442051314
2019-12-11,5.7,5.661841221130671,5.662280580201798,5.65141914383621
2019-12-12,5.8191,5.7300690800559835,5.731940055614927,5.734438682963626
2019-12-13,5.8231,5.824106097258212,5.823953492899473,5.831470550065698
2019-12-16,5.766,5.820632455344967,5.817321913299905,5.8250886405190325
2019-12-17,5.7596,5.787068072897978,5.784695729614082,5.787772678729739
2019-12-18,5.7519,5.748164828196894,5.744853567809957,5.750699246072088
2019-12-19,5.7405,5.7351344218108835,5.731859703279748,5.7366657124753235
2019-12-20,5.7119,5.710533594943262,5.707229214205218,5.710973118961509
2019-12-23,5.7299,5.7134811374507875,5.711015897558683,5.711051835419171
2019-12-24,5.68,5.675554167271006,5.672189056892521,5.675473750222231
2019-12-25,5.68,5.675601129471213,5.673685497140115,5.669999318772564
2019-12-26,5.723,5.688259316533683,5.686218401381078,5.683582909015733
2019-12-27,5.725,5.705444790642028,5.703159334347855,5.703557118460414
2019-12-30,5.72,5.721960579508876,5.719610769717306,5.718345196041665
2019-12-31,5.7,5.706064432209287,5.703540310866596,5.702323447573217
2020-01-01,5.7,5.69845170472547,5.696291232601772,5.693297065073891
2020-01-02,5.7125,5.69951027999283,5.697329145187402,5.694866813458494
2020-01-03,5.72,5.7093930324164335,5.707172338811251,5.705444884069999
2020-01-06,5.688,5.695129958298923,5.692497280219153,5.691553346493643
2020-01-07,5.7227,5.7138458140226,5.712364820670252,5.706998289527901
2020-01-08,5.685,5.683472377240423,5.680809812421044,5.681076209096103
2020-01-09,5.695,5.697103339507732,5.695477533078978,5.689987779562083
2020-01-10,5.662000000000001,5.661593070987209,5.658999551400699,5.657154815010232
2020-01-13,5.665,5.662795291087754,5.661089463917481,5.654997032162072
2020-01-14,5.6594,5.648741837628501,5.646572097968142,5.642386449270697
2020-01-15,5.6798,5.666565182036257,5.664852282797053,5.659129141944263
2020-01-16,5.67,5.664789476620605,5.662665360994824,5.659255858776251
2020-01-17,5.635,5.6482436973339185,5.646048710504978,5.641532600765845
2020-01-20,5.65,5.646352083535805,5.644976194950136,5.637167418074306
2020-01-21,5.6825,5.6597844073713315,5.658206557070589,5.652789554069669
2020-01-22,5.665,5.664536054902721,5.6624497538233145,5.659651228318768
2020-01-23,5.5794,5.615117359073899,5.61277622489366,5.60867501829362
2020-01-24,5.585,5.5908729729375,5.59070282876799,5.578357559116379
2020-01-27,5.585,5.561681066041309,5.5597887178500125,5.552774112360401
2020-01-28,5.572,5.564165328036185,5.562377566656921,5.554580182595399
2020-01-29,5.5563,5.556029283568166,5.554442613305482,5.545402612189148
2020-01-30,5.505,5.516540918611583,5.51486924611765,5.505736488271868
2020-01-31,5.4863,5.490493060132562,5.489832397528921,5.47634441683506
2020-02-03,5.4349,5.437161195403995,5.435904148007397,5.423981774956305
2020-02-04,5.3898,5.39658282466154,5.396371815936507,5.38018197952784
2020-02-05,5.41,5.389198392742072,5.389117370036218,5.370717360480972
2020-02-06,5.425,5.3978965545402735,5.397130536087145,5.382377699177301
2020-02-07,5.4141,5.412266064438064,5.411384642928664,5.397267521871228
2020-02-10,5.4107,5.417775702391716,5.417124113911645,5.401883948600258
2020-02-11,5.407,5.411944557326419,5.411145004893147,5.39695824558867
2020-02-12,5.3411,5.366988148569499,5.365726029404049,5.353187139248869
2020-02-13,5.3309,5.34552615379579,5.345788586027429,5.32718001912714
2020-02-14,5.3217,5.314673876847606,5.3138696162676045,5.298528225498688
2020-02-17,5.335,5.325738682950424,5.3251844313626595,5.309080569516427
2020-02-18,5.3559,5.3454999104856515,5.34493343455926,5.330271072781002
2020-02-19,5.3511,5.356202714497609,5.355337527617461,5.342637674045617
2020-02-20,5.32,5.3427793072974685,5.3416853055424545,5.329043136241615
2020-02-21,5.32,5.332568436783272,5.331992379353595,5.317239941530695
2020-02-24,5.3317,5.328727707125969,5.327850550203538,5.314989987352271
2020-02-25,5.3739,5.362709041771438,5.3622071098457305,5.3497295867710335
2020-02-26,5.4399,5.422614313824393,5.422635431279825,5.412292408256938
2020-02-27,5.4051,5.428172808136304,5.426982733281768,5.422614443528743
2020-02-28,5.4658,5.4801483755763325,5.48005526468251,5.469455627585066
2020-03-02,5.4252,5.443053430254325,5.4412311778348155,5.440063623993783
2020-03-03,5.4436,5.46502094202756,5.463965078808384,5.456560724034765
2020-03-04,5.44,5.4435220081029225,5.441489651291404,5.438663521281651
2020-03-05,5.435,5.444659388365549,5.442660783731623,5.43878607752467
2020-03-06,5.5193,5.496730584590734,5.4960652471107485,5.489650022042106
2020-03-09,5.51,5.505869108360755,5.5045897412790845,5.505866874172729
2020-03-10,5.525,5.543629174057987,5.54195037577114,5.539489118195853
2020-03-11,5.52,5.530857463564398,5.528540033005019,5.528848461967958
2020-03-12,5.6312,5.605560735808002,5.605170086756003,5.601390172665484
2020-03-13,5.515,5.544635455287008,5.543139388493346,5.551011406105232
2020-03-16,5.6,5.613715119008145,5.613775474326929,5.60537755673546
2020-03-17,5.59,5.570759615872283,5.56885625070521,5.574249576663258
2020-03-18,5.6261,5.6272318646260855,5.625336208780601,5.625510862642155
2020-03-19,5.6056,5.611166283644568,5.608293931785192,5.612999126985158
2020-03-20,5.645,5.64318474443268,5.641266285142307,5.64127976646088
2020-03-23,5.655,5.64562836462573,5.6431333312359495,5.647464453047145
2020-03-24,5.7214,5.7055736296809165,5.704001980717146,5.705588330935378
2020-03-25,5.63,5.656719682552385,5.6533988028944,5.662668344233033
2020-03-26,5.75,5.737415549915498,5.737180062287989,5.731890373043296
2020-03-27,5.715,5.697880041252259,5.6968740444699595,5.705994254936795
2020-03-30,5.75,5.760367487526837,5.758422375727781,5.7599217451460545
2020-03-31,5.765,5.755401655189571,5.752722549243112,5.759136443616821
2020-04-01,5.685,5.714071337116393,5.710085404874186,5.718181930850514
2020-04-02,5.765,5.750634891066093,5.749628501406675,5.746496112322016
2020-04-03,5.75,5.724745122948724,5.722306301366339,5.729872163323321
2020-04-06,5.815,5.799727435813509,5.798001145664786,5.798896716832855
2020-04-07,5.855,5.831088064661889,5.8293258155721235,5.835523423313275
2020-04-08,5.78,5.810785561188782,5.807049413681687,5.816549016562602
2020-04-09,5.83,5.8346116171685365,5.833210403475598,5.83229555263859
2020-04-10,5.83,5.809781995606642,5.806823019173681,5.814318969099786
2020-04-13,5.82,5.823178410469702,5.8200226496579255,5.825121682047251
2020-04-14,5.685,5.7256301189950545,5.721880734546547,5.727938432739668
2020-04-15,5.775,5.751169162377696,5.751586447773142,5.741335350531185
2020-04-16,5.76,5.712744363556867,5.710858794093557,5.7147355036102905
2020-04-17,5.76,5.75623352206278,5.753854941993321,5.752163081245388
